지점,일시,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%),전운량(10분위)
108,2018-07-01 1:00,22.7,,0.5,110,87,
108,2018-07-01 2:00,22.7,,0.5,70,87,
108,2018-07-01 3:00,22.7,,0.7,110,86,9
108,2018-07-01 4:00,22.7,,0.7,70,85,10
108,2018-07-01 5:00,22.6,0.1,0.5,70,86,10
108,2018-07-01 6:00,22.3,0.4,0.6,140,93,10
108,2018-07-01 7:00,22.1,0.5,0.5,110,89,10
108,2018-07-01 8:00,22.1,1,0.5,110,93,10
108,2018-07-01 9:00,22.1,1.5,0.9,50,94,10
108,2018-07-01 10:00,21.6,12,0.5,140,97,10
108,2018-07-01 11:00,21.2,18.5,1.2,90,97,10
108,2018-07-01 12:00,21.1,7.5,1.2,90,97,10
108,2018-07-01 13:00,21.2,3.5,1.1,110,97,10
108,2018-07-01 14:00,21.5,1,0.7,90,97,10
108,2018-07-01 15:00,21.8,5.5,0.7,70,97,10
108,2018-07-01 16:00,22.2,1,1.1,140,97,10
108,2018-07-01 17:00,22.4,1.5,0.4,0,96,10
108,2018-07-01 18:00,22.2,3.5,1.2,110,96,10
108,2018-07-01 19:00,21.9,5.5,1.2,110,96,10
108,2018-07-01 20:00,21.9,6,1.1,110,97,10
108,2018-07-01 21:00,21.8,3.5,0.6,140,97,10
108,2018-07-01 22:00,21.7,3.5,0.7,140,97,10
108,2018-07-01 23:00,21.5,5,1.5,90,97,10
108,2018-07-02 0:00,21.4,2.5,0.6,70,97,10
108,2018-07-02 1:00,21.3,3,1,90,97,10
108,2018-07-02 2:00,21.2,2,0.8,110,97,10
108,2018-07-02 3:00,21.1,4.5,2.4,160,96,10
108,2018-07-02 4:00,20.8,4,1,90,97,10
108,2018-07-02 5:00,20.7,0.5,0.3,0,97,10
108,2018-07-02 6:00,20.7,1,0.3,0,97,10
108,2018-07-02 7:00,20.7,0.5,0.4,0,97,10
108,2018-07-02 8:00,20.8,1.5,0.4,0,96,10
108,2018-07-02 9:00,21,3,1.3,50,97,10
108,2018-07-02 10:00,21.4,1,0.6,70,97,10
108,2018-07-02 11:00,21.7,8,0.5,70,97,10
108,2018-07-02 12:00,22.4,0,1,50,97,10
108,2018-07-02 13:00,22.6,0.5,0.6,50,97,10
108,2018-07-02 14:00,23.3,0,0.3,0,96,10
108,2018-07-02 15:00,24.2,0,1,50,93,9
108,2018-07-02 16:00,25.2,0,0.9,20,87,10
108,2018-07-02 17:00,25.3,,0.6,50,87,10
108,2018-07-02 18:00,24.9,0,1.9,140,87,10
108,2018-07-02 19:00,24.1,1.5,2.1,160,93,10
108,2018-07-02 20:00,23.5,24,0.1,0,97,10
108,2018-07-02 21:00,23.4,1,0.4,0,98,10
108,2018-07-02 22:00,23.4,2.5,0.3,0,98,10
108,2018-07-02 23:00,23.4,0.5,0.3,0,98,10
108,2018-07-03 0:00,23.2,0.5,0.2,0,98,8
108,2018-07-03 1:00,23.1,0,0,0,98,9
108,2018-07-03 2:00,23,,0.1,0,98,
108,2018-07-03 3:00,22.8,0,0,0,98,9
108,2018-07-03 4:00,22.7,0,0.2,0,97,9
108,2018-07-03 5:00,22.6,,0,0,97,5
108,2018-07-03 6:00,22.6,,0.1,0,95,8
108,2018-07-03 7:00,23.5,,0.2,0,86,8
108,2018-07-03 8:00,24.3,,0.5,70,83,8
108,2018-07-03 9:00,25.7,,0.8,110,76,6
108,2018-07-03 10:00,27.6,,1.6,70,71,2
108,2018-07-03 11:00,29.2,,1.4,140,66,7
108,2018-07-03 12:00,30.1,,1.2,70,64,7
108,2018-07-03 13:00,31.2,,1.3,110,54,6
108,2018-07-03 14:00,31,,1.5,90,56,7
108,2018-07-03 15:00,32,,1.2,90,54,7
108,2018-07-03 16:00,31.3,,1.2,50,52,7
108,2018-07-03 17:00,32.4,,2.2,20,50,5
108,2018-07-03 18:00,32.2,0,1.8,50,57,7
108,2018-07-03 19:00,30.4,0.1,0.9,70,62,7
108,2018-07-03 20:00,28.8,,0.9,20,72,
108,2018-07-03 21:00,27.8,,0.6,360,72,2
108,2018-07-03 22:00,26.9,,0.6,70,78,
108,2018-07-03 23:00,26.4,,0.3,0,78,
108,2018-07-04 0:00,25.9,,0.3,0,79,2
108,2018-07-04 1:00,25.4,,1,250,79,
108,2018-07-04 2:00,25.1,,0.2,0,82,
108,2018-07-04 3:00,24.9,,0.2,0,83,9
108,2018-07-04 4:00,24.7,,0.3,0,82,4
108,2018-07-04 5:00,24.2,,0.2,0,86,2
108,2018-07-04 6:00,24,,0.1,0,84,8
108,2018-07-04 7:00,24.6,,0.5,360,78,8
108,2018-07-04 8:00,26.4,,0.5,270,64,3
108,2018-07-04 9:00,27.4,,0.5,290,68,2
108,2018-07-04 10:00,28.5,,1.5,250,65,5
108,2018-07-04 11:00,30,,2.3,250,60,6
108,2018-07-04 12:00,30.5,,2.5,290,58,7
108,2018-07-04 13:00,31,,2.6,230,60,6
108,2018-07-04 14:00,31.3,,3,290,58,7
108,2018-07-04 15:00,31.1,,3.7,290,57,7
108,2018-07-04 16:00,31.6,,2.7,290,57,4
108,2018-07-04 17:00,31.2,,3.4,270,56,4
108,2018-07-04 18:00,30,,2.5,250,60,8
108,2018-07-04 19:00,28.2,,2.8,270,64,
108,2018-07-04 20:00,27.1,,2.9,290,67,
108,2018-07-04 21:00,26.2,,2.2,200,70,8
108,2018-07-04 22:00,25.1,,2.5,290,73,
108,2018-07-04 23:00,24.7,,1.4,230,74,
108,2018-07-05 0:00,24.2,,1.8,270,77,8
108,2018-07-05 1:00,23.9,,1.7,270,79,
108,2018-07-05 2:00,23.6,,1.5,200,80,
108,2018-07-05 3:00,23.5,,0.9,200,81,9
108,2018-07-05 4:00,23.5,,0.4,0,80,8
108,2018-07-05 5:00,23.5,,0.3,0,80,10
108,2018-07-05 6:00,23.5,0,0.3,0,80,10
108,2018-07-05 7:00,23.5,0.5,0.5,50,90,10
108,2018-07-05 8:00,23.6,0,0.9,50,93,10
108,2018-07-05 9:00,24.2,0,0.9,70,84,10
108,2018-07-05 10:00,25.6,,1.1,20,75,9
108,2018-07-05 11:00,26.3,,1.1,90,71,9
108,2018-07-05 12:00,27,,1.1,340,68,8
108,2018-07-05 13:00,28.1,,1.1,340,67,7
108,2018-07-05 14:00,28.3,,3,290,67,8
108,2018-07-05 15:00,28.8,,0.9,90,66,8
108,2018-07-05 16:00,28.2,,1.7,50,71,7
108,2018-07-05 17:00,27.3,0,0.9,20,76,9
108,2018-07-05 18:00,26.8,0,1.2,110,71,8
108,2018-07-05 19:00,26.7,,1.4,110,69,
108,2018-07-05 20:00,25.8,,1.4,70,68,
108,2018-07-05 21:00,25.2,,1.5,110,67,8
108,2018-07-05 22:00,24.4,,1.6,90,67,
108,2018-07-05 23:00,23.9,,1.5,90,66,
108,2018-07-06 0:00,23.5,,1.9,90,65,8
108,2018-07-06 1:00,23.1,,1.6,90,66,
108,2018-07-06 2:00,22.8,,1.8,90,65,
108,2018-07-06 3:00,22.6,,1.5,90,66,7
108,2018-07-06 4:00,22.6,,0.9,140,66,8
108,2018-07-06 5:00,22.5,,1.5,90,66,8
108,2018-07-06 6:00,22.4,,1.6,70,65,8
108,2018-07-06 7:00,22.6,,1.3,160,63,9
108,2018-07-06 8:00,23.2,,1.7,90,60,8
108,2018-07-06 9:00,23.3,,1.7,110,61,9
108,2018-07-06 10:00,23.7,,1.7,90,59,9
108,2018-07-06 11:00,23.9,,2.1,110,59,9
108,2018-07-06 12:00,25.7,,1.9,90,57,8
108,2018-07-06 13:00,26.2,,2.1,90,53,9
108,2018-07-06 14:00,27,,2.1,70,52,9
108,2018-07-06 15:00,26.9,,2,70,51,9
108,2018-07-06 16:00,26.6,,2.3,50,54,9
108,2018-07-06 17:00,26.6,,2.2,70,52,8
108,2018-07-06 18:00,25.9,,2.1,90,52,9
108,2018-07-06 19:00,25,,2.2,110,52,
108,2018-07-06 20:00,23.8,,2.3,90,55,
108,2018-07-06 21:00,23.1,,2.1,90,54,9
108,2018-07-06 22:00,22.5,,2.1,90,54,
108,2018-07-06 23:00,22,,1.7,90,55,
108,2018-07-07 0:00,21.5,,1.8,110,56,9
108,2018-07-07 1:00,21.1,,2,90,57,
108,2018-07-07 2:00,20.7,,1.5,70,58,
108,2018-07-07 3:00,20.4,,1,50,59,9
108,2018-07-07 4:00,20,,1.8,50,63,9
108,2018-07-07 5:00,19.8,,1.4,50,63,8
108,2018-07-07 6:00,19.5,,1.5,90,61,2
108,2018-07-07 7:00,19.6,,1.6,90,57,1
108,2018-07-07 8:00,21.2,,1.6,90,52,0
108,2018-07-07 9:00,22.6,,1.7,90,51,0
108,2018-07-07 10:00,24,,1.7,110,49,0
108,2018-07-07 11:00,25,,1.5,160,48,1
108,2018-07-07 12:00,26.4,,1.7,50,47,2
108,2018-07-07 13:00,27.5,,2,70,43,4
108,2018-07-07 14:00,28.3,,1.6,70,43,6
108,2018-07-07 15:00,28.7,,1.3,50,42,7
108,2018-07-07 16:00,28.9,,1.6,70,44,7
108,2018-07-07 17:00,28.9,,1.4,70,45,8
108,2018-07-07 18:00,27.8,,1.2,90,48,8
108,2018-07-07 19:00,26.1,,1.4,90,51,
108,2018-07-07 20:00,24.6,,1.7,90,51,
108,2018-07-07 21:00,23.4,,1.4,110,52,1
108,2018-07-07 22:00,22.6,,1.7,110,51,
108,2018-07-07 23:00,21.7,,1.7,90,51,
108,2018-07-08 0:00,20.7,,1.7,90,51,0
108,2018-07-08 1:00,19.9,,1.6,90,52,
108,2018-07-08 2:00,19.3,,1.4,90,54,
108,2018-07-08 3:00,18.8,,1.2,70,56,1
108,2018-07-08 4:00,18.4,,1.1,70,57,0
108,2018-07-08 5:00,18.1,,1.4,90,57,4
108,2018-07-08 6:00,17.8,,1.1,70,58,6
108,2018-07-08 7:00,18.2,,1.2,70,54,7
108,2018-07-08 8:00,19.1,,1.7,70,53,7
108,2018-07-08 9:00,20.8,,1.5,90,51,8
108,2018-07-08 10:00,22.5,,1.6,90,48,8
108,2018-07-08 11:00,23.8,,2.1,90,47,7
108,2018-07-08 12:00,25,,1.9,140,46,7
108,2018-07-08 13:00,26.1,,1.8,90,45,6
108,2018-07-08 14:00,27.1,,1.4,90,41,6
108,2018-07-08 15:00,27.6,,1.9,110,37,8
108,2018-07-08 16:00,27.9,,1.2,140,39,9
108,2018-07-08 17:00,27.4,,1.7,140,44,9
108,2018-07-08 18:00,26.7,,1,140,48,9
108,2018-07-08 19:00,26.3,,1.7,180,51,
108,2018-07-08 20:00,25.7,,1.3,140,53,
108,2018-07-08 21:00,25.3,,1.4,140,55,8
108,2018-07-08 22:00,25,,1,110,57,
108,2018-07-08 23:00,24.6,,2.6,140,60,
108,2018-07-09 0:00,24.2,,1.7,110,61,9
108,2018-07-09 1:00,23.7,,0.8,110,64,
108,2018-07-09 2:00,22.7,,0.9,70,63,
108,2018-07-09 3:00,21.9,,1.3,70,63,9
108,2018-07-09 4:00,21.4,,1.5,110,63,8
108,2018-07-09 5:00,21.1,,1.5,90,64,9
108,2018-07-09 6:00,21,,1,110,64,10
108,2018-07-09 7:00,20.9,0,1.4,90,66,10
108,2018-07-09 8:00,20.7,0.2,0.8,90,73,10
108,2018-07-09 9:00,21.1,0,1,110,72,10
108,2018-07-09 10:00,21.1,0,1.2,90,73,10
108,2018-07-09 11:00,20.6,0.3,1,90,82,10
108,2018-07-09 12:00,20.7,0,0.6,110,83,10
108,2018-07-09 13:00,20.3,0.5,1,90,87,10
108,2018-07-09 14:00,20.2,0.5,1,90,89,10
108,2018-07-09 15:00,20.3,0,0.9,70,90,10
108,2018-07-09 16:00,20.2,1,1.2,110,91,10
108,2018-07-09 17:00,20.3,1,1.4,90,93,10
108,2018-07-09 18:00,20.3,0.5,1.3,90,93,10
108,2018-07-09 19:00,20.4,0.5,1.1,90,94,10
108,2018-07-09 20:00,20.3,1,0.8,110,95,10
108,2018-07-09 21:00,20.3,1.5,1,90,96,10
108,2018-07-09 22:00,20.4,0.5,1.1,110,96,10
108,2018-07-09 23:00,20.4,1,0.6,110,96,10
108,2018-07-10 0:00,20.4,5.5,0.3,0,97,10
108,2018-07-10 1:00,20.4,8.5,0.3,0,97,10
108,2018-07-10 2:00,20.5,6.5,0.5,140,98,10
108,2018-07-10 3:00,20.6,0.5,0.8,50,98,10
108,2018-07-10 4:00,20.6,0,0.5,110,97,10
108,2018-07-10 5:00,20.6,,0.6,90,97,10
108,2018-07-10 6:00,20.7,,0.9,110,97,9
108,2018-07-10 7:00,21.1,,0.4,0,95,10
108,2018-07-10 8:00,21.7,,0.5,110,89,10
108,2018-07-10 9:00,22.3,,1,90,86,9
108,2018-07-10 10:00,22.6,,0.9,50,85,10
108,2018-07-10 11:00,23.2,,1.1,70,82,10
108,2018-07-10 12:00,24.1,,0.8,90,80,10
108,2018-07-10 13:00,25.2,,1.2,70,77,10
108,2018-07-10 14:00,25.5,,0.8,70,77,10
108,2018-07-10 15:00,25.7,,0.5,20,77,10
108,2018-07-10 16:00,26.3,,0.7,110,74,10
108,2018-07-10 17:00,26.5,,1,110,76,10
108,2018-07-10 18:00,26.2,0,0.4,0,82,10
108,2018-07-10 19:00,25.7,0.5,1.1,20,83,10
108,2018-07-10 20:00,25.3,0,0.3,0,89,10
108,2018-07-10 21:00,25.1,0,0.3,0,86,10
108,2018-07-10 22:00,25,0,0.5,70,86,10
108,2018-07-10 23:00,24.9,0,0.5,90,87,10
108,2018-07-11 0:00,24.6,0.5,0.7,340,96,10
108,2018-07-11 1:00,24.6,0.5,0.5,70,96,10
108,2018-07-11 2:00,24.5,0,0.5,50,96,10
108,2018-07-11 3:00,24.5,0.5,0.8,20,97,10
108,2018-07-11 4:00,24.5,0,1,50,97,10
108,2018-07-11 5:00,24.5,0.5,0.5,20,97,10
108,2018-07-11 6:00,24.5,0.5,0.1,0,97,10
108,2018-07-11 7:00,24.6,0.5,0.3,0,97,10
108,2018-07-11 8:00,25.1,0,0.8,50,97,10
108,2018-07-11 9:00,25.6,0,0.6,50,96,10
108,2018-07-11 10:00,26.3,0.5,0.6,70,91,10
108,2018-07-11 11:00,27.2,0,0.9,360,82,10
108,2018-07-11 12:00,28.1,,2.1,200,73,10
108,2018-07-11 13:00,28.7,,2.6,230,69,10
108,2018-07-11 14:00,29.2,,2.8,250,67,9
108,2018-07-11 15:00,29.4,,2.3,250,68,9
108,2018-07-11 16:00,28.7,0,3.2,250,70,10
108,2018-07-11 17:00,28.7,,2.9,270,71,9
108,2018-07-11 18:00,28.4,,2.4,290,75,10
108,2018-07-11 19:00,28.2,,1.6,290,72,
108,2018-07-11 20:00,27.7,,1.8,270,76,
108,2018-07-11 21:00,27.3,,1.2,290,78,9
108,2018-07-11 22:00,27.1,,1.2,270,79,
108,2018-07-11 23:00,26.9,,0.1,0,79,
108,2018-07-12 0:00,26.7,,0.9,270,79,9
108,2018-07-12 1:00,26.6,,0,0,80,
108,2018-07-12 2:00,26.3,,0.3,0,84,
108,2018-07-12 3:00,26.2,0,0.3,0,83,9
108,2018-07-12 4:00,26.1,0,0.6,290,85,10
108,2018-07-12 5:00,25.9,0.5,0.4,0,91,9
108,2018-07-12 6:00,25.6,0,1.1,270,93,8
108,2018-07-12 7:00,25.9,,1.7,250,87,9
108,2018-07-12 8:00,26.3,,2.1,250,84,10
108,2018-07-12 9:00,26.5,0,2.7,230,82,10
108,2018-07-12 10:00,26.7,0.5,1.6,290,88,9
108,2018-07-12 11:00,27.4,0,2.3,270,78,10
108,2018-07-12 12:00,27.4,0,2.7,290,80,10
108,2018-07-12 13:00,27.7,0,2.6,270,76,9
108,2018-07-12 14:00,27.8,,3.1,290,76,9
108,2018-07-12 15:00,28,,2.3,290,76,9
108,2018-07-12 16:00,28.1,,2.8,290,74,9
108,2018-07-12 17:00,27.9,,2.5,290,75,9
108,2018-07-12 18:00,27.5,,2.1,320,77,9
108,2018-07-12 19:00,27.4,,1.1,290,78,
108,2018-07-12 20:00,26.9,,1.5,290,80,
108,2018-07-12 21:00,26.3,,0.8,270,81,4
108,2018-07-12 22:00,25.9,,0.6,290,83,
108,2018-07-12 23:00,25.5,,0.8,270,84,
108,2018-07-13 0:00,25.1,,0.4,0,87,1
108,2018-07-13 1:00,24.8,,0.9,270,89,
108,2018-07-13 2:00,24.9,,1.3,250,86,
108,2018-07-13 3:00,24.9,,2,250,86,7
108,2018-07-13 4:00,24.8,,2.1,200,86,9
108,2018-07-13 5:00,24.8,,1.4,250,84,9
108,2018-07-13 6:00,24.8,,1.1,270,84,9
108,2018-07-13 7:00,25,,1,230,83,9
108,2018-07-13 8:00,25.5,,1.8,230,80,9
108,2018-07-13 9:00,26.6,,2.2,200,73,8
108,2018-07-13 10:00,27.4,,2.4,230,70,9
108,2018-07-13 11:00,27.5,,2.4,230,70,9
108,2018-07-13 12:00,28.3,,1.9,230,68,9
108,2018-07-13 13:00,28.9,,2.8,290,68,9
108,2018-07-13 14:00,29.5,,2.7,270,62,8
108,2018-07-13 15:00,30.2,,2.4,270,62,8
108,2018-07-13 16:00,30,,2,290,67,8
108,2018-07-13 17:00,30.1,,1.8,290,65,7
108,2018-07-13 18:00,30.8,,2.5,320,60,7
108,2018-07-13 19:00,29.8,,2.6,320,68,
108,2018-07-13 20:00,28.2,,2.2,290,76,
108,2018-07-13 21:00,27.2,,2.3,290,80,1
108,2018-07-13 22:00,26.7,,1.3,290,82,
108,2018-07-13 23:00,26.2,,1,290,84,
108,2018-07-14 0:00,25.7,,0.4,0,85,2
108,2018-07-14 1:00,25.4,,1.4,290,85,
108,2018-07-14 2:00,25.3,,1.7,290,85,
108,2018-07-14 3:00,25.2,,1.1,290,83,9
108,2018-07-14 4:00,25.1,,1.5,270,82,9
108,2018-07-14 5:00,24.8,0,1.6,290,86,10
108,2018-07-14 6:00,24.6,,0.4,0,86,9
108,2018-07-14 7:00,24.9,,0.3,0,81,7
108,2018-07-14 8:00,26.1,,0.7,200,74,8
108,2018-07-14 9:00,27,,1.1,290,70,8
108,2018-07-14 10:00,27.8,,2.1,200,68,8
108,2018-07-14 11:00,29,,2,270,65,7
108,2018-07-14 12:00,30.2,,2.3,230,58,7
108,2018-07-14 13:00,30.7,,2.3,290,59,7
108,2018-07-14 14:00,30.7,,2.9,290,59,6
108,2018-07-14 15:00,31.1,,2.3,290,59,5
108,2018-07-14 16:00,31.7,,2.3,270,55,4
108,2018-07-14 17:00,31.5,,3.7,270,53,2
108,2018-07-14 18:00,31.1,,2.2,250,55,2
108,2018-07-14 19:00,30.4,,2.4,200,59,
108,2018-07-14 20:00,29.2,,1.7,250,63,
108,2018-07-14 21:00,28.2,,2.8,270,64,0
108,2018-07-14 22:00,27.6,,2.7,270,70,
108,2018-07-14 23:00,26.6,,2,290,80,
108,2018-07-15 0:00,26,,1.9,320,82,0
108,2018-07-15 1:00,25.5,,2.3,270,83,
108,2018-07-15 2:00,25.1,,1.1,290,85,
108,2018-07-15 3:00,24.8,,0.2,0,86,0
108,2018-07-15 4:00,24.6,,0.1,0,86,2
108,2018-07-15 5:00,24.5,,0.7,320,85,7
108,2018-07-15 6:00,24.8,,0.2,0,83,8
108,2018-07-15 7:00,25.2,,0.2,0,80,9
108,2018-07-15 8:00,26.2,,0.9,230,75,8
108,2018-07-15 9:00,27,,1,250,71,9
108,2018-07-15 10:00,28.5,,1.7,180,66,8
108,2018-07-15 11:00,28.7,,1.3,290,64,6
108,2018-07-15 12:00,30.1,,1.6,180,58,2
108,2018-07-15 13:00,31.4,,3.2,200,53,1
108,2018-07-15 14:00,32.4,,2,200,50,2
108,2018-07-15 15:00,32.9,,2.6,290,49,2
108,2018-07-15 16:00,32.8,,3,290,52,1
108,2018-07-15 17:00,32.7,,3,290,52,0
108,2018-07-15 18:00,32.2,,2.4,290,55,0
108,2018-07-15 19:00,31.2,,2.1,290,62,
108,2018-07-15 20:00,29.2,,2.1,290,72,
108,2018-07-15 21:00,28.1,,3.1,270,74,0
108,2018-07-15 22:00,27.5,,0.9,290,77,
108,2018-07-15 23:00,27,,1.6,270,78,
108,2018-07-16 0:00,26.5,,0.9,270,81,0
108,2018-07-16 1:00,25.9,,1.3,290,83,
108,2018-07-16 2:00,25.4,,0.6,290,84,
108,2018-07-16 3:00,25.1,,0.7,290,85,0
108,2018-07-16 4:00,24.6,,0.7,320,84,0
108,2018-07-16 5:00,24.3,,1,270,85,0
108,2018-07-16 6:00,24,,0.9,270,85,0
108,2018-07-16 7:00,24.5,,0.9,20,73,0
108,2018-07-16 8:00,26.4,,0.5,140,69,0
108,2018-07-16 9:00,28,,1,160,64,0
108,2018-07-16 10:00,29.8,,1.8,230,54,0
108,2018-07-16 11:00,31.5,,2.1,200,51,1
108,2018-07-16 12:00,32.4,,2,270,49,1
108,2018-07-16 13:00,33,,2.5,270,51,3
108,2018-07-16 14:00,33.7,,2.5,290,45,3
108,2018-07-16 15:00,33.4,,3.1,290,44,2
108,2018-07-16 16:00,33.3,,3.1,290,46,1
108,2018-07-16 17:00,33,,3.1,290,46,1
108,2018-07-16 18:00,32.3,,3,320,47,0
108,2018-07-16 19:00,31.2,,2.4,290,52,
108,2018-07-16 20:00,29.3,,2.4,290,58,
108,2018-07-16 21:00,28,,1.5,290,64,0
108,2018-07-16 22:00,27.2,,1.7,290,69,
108,2018-07-16 23:00,26.6,,1.5,270,75,
108,2018-07-17 0:00,26.4,,1.2,290,76,0
108,2018-07-17 1:00,25.8,,0.4,0,78,
108,2018-07-17 2:00,25.3,,1,270,78,
108,2018-07-17 3:00,24.8,,1,290,80,0
108,2018-07-17 4:00,24.4,,1,290,80,0
108,2018-07-17 5:00,24.1,,0.9,290,81,0
108,2018-07-17 6:00,24,,0.9,290,81,0
108,2018-07-17 7:00,24.4,,1,320,75,0
108,2018-07-17 8:00,25.8,,0.8,230,69,1
108,2018-07-17 9:00,27.5,,2.2,270,60,1
108,2018-07-17 10:00,29.2,,1.6,270,55,1
108,2018-07-17 11:00,30.4,,1.8,270,53,4
108,2018-07-17 12:00,30.8,,2.3,320,57,6
108,2018-07-17 13:00,31.1,,3.2,290,53,4
108,2018-07-17 14:00,31.8,,3.5,270,49,3
108,2018-07-17 15:00,31.9,,3.3,290,51,2
108,2018-07-17 16:00,32,,2.4,270,51,1
108,2018-07-17 17:00,31.8,,2.4,290,52,1
108,2018-07-17 18:00,31.3,,2.5,290,55,1
108,2018-07-17 19:00,30.6,,1.4,290,57,
108,2018-07-17 20:00,28.9,,1.7,290,64,
108,2018-07-17 21:00,27.9,,1.9,290,69,0
108,2018-07-17 22:00,27.2,,1.9,270,70,
108,2018-07-17 23:00,26.6,,1.6,290,76,
108,2018-07-18 0:00,26.2,,0.7,290,79,0
108,2018-07-18 1:00,25.7,,0.2,0,80,
108,2018-07-18 2:00,25.2,,0.4,0,82,
108,2018-07-18 3:00,24.7,,0.7,290,84,0
108,2018-07-18 4:00,24.3,,0.7,320,83,0
108,2018-07-18 5:00,23.9,,0.4,0,83,0
108,2018-07-18 6:00,23.7,,0.1,0,83,1
108,2018-07-18 7:00,24.2,,0.7,50,74,0
108,2018-07-18 8:00,25.8,,0.4,0,71,1
108,2018-07-18 9:00,27.2,,0.4,0,59,2
108,2018-07-18 10:00,28.9,,1.5,290,61,3
108,2018-07-18 11:00,30.2,,2.2,320,53,3
108,2018-07-18 12:00,31.2,,2,290,51,2
108,2018-07-18 13:00,32.1,,2.3,290,51,3
108,2018-07-18 14:00,32.7,,1.5,270,49,3
108,2018-07-18 15:00,32.9,,2.5,290,46,1
108,2018-07-18 16:00,33.1,,2.9,290,42,0
108,2018-07-18 17:00,32.6,,2.8,320,46,0
108,2018-07-18 18:00,32,,2.6,270,50,0
108,2018-07-18 19:00,30.6,,2.8,290,54,
108,2018-07-18 20:00,28.8,,1.9,290,66,
108,2018-07-18 21:00,28,,1.8,270,69,0
108,2018-07-18 22:00,27.2,,1.5,270,73,
108,2018-07-18 23:00,26.4,,0.6,270,76,
108,2018-07-19 0:00,25.9,,1.3,290,76,0
108,2018-07-19 1:00,25.4,,0.8,270,79,
108,2018-07-19 2:00,24.8,,1.5,290,80,
108,2018-07-19 3:00,24.4,,0.6,20,85,0
108,2018-07-19 4:00,24,,0.9,270,87,0
108,2018-07-19 5:00,23.6,,0.2,0,88,0
108,2018-07-19 6:00,23.3,,0.2,0,83,0
108,2018-07-19 7:00,23.6,,0.9,20,75,0
108,2018-07-19 8:00,25.5,,0.9,340,65,0
108,2018-07-19 9:00,27.6,,1.5,270,62,0
108,2018-07-19 10:00,29.4,,2.2,200,56,1
