지점,일시,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%),전운량(10분위)
108,2018-07-19 11:00,30.7,,1.6,290,48,0
108,2018-07-19 12:00,31.7,,2.6,290,42,0
108,2018-07-19 13:00,32.6,,2.7,290,47,1
108,2018-07-19 14:00,33.1,,2.5,270,47,0
108,2018-07-19 15:00,33.7,,2.5,320,41,0
108,2018-07-19 16:00,33.7,,2.7,290,43,0
108,2018-07-19 17:00,34,,2.3,290,44,1
108,2018-07-19 18:00,33,,2.4,270,51,1
108,2018-07-19 19:00,31.6,,2.3,290,58,
108,2018-07-19 20:00,29.8,,2.9,290,62,
108,2018-07-19 21:00,28.8,,2.4,290,69,0
108,2018-07-19 22:00,28,,1.5,320,76,
108,2018-07-19 23:00,27.2,,1.9,320,78,
108,2018-07-20 0:00,26.7,,1.4,290,80,0
108,2018-07-20 1:00,26.1,,1.6,290,81,
108,2018-07-20 2:00,25.7,,0.1,0,84,
108,2018-07-20 3:00,25.4,,0.9,290,84,0
108,2018-07-20 4:00,25.1,,0,0,83,0
108,2018-07-20 5:00,24.9,,0.3,0,83,0
108,2018-07-20 6:00,24.6,,0.2,0,82,0
108,2018-07-20 7:00,25.2,,0.6,320,75,0
108,2018-07-20 8:00,26.6,,1.3,320,70,0
108,2018-07-20 9:00,28.4,,1.2,270,65,0
108,2018-07-20 10:00,29.8,,1.2,250,59,0
108,2018-07-20 11:00,31.6,,1.3,250,54,1
108,2018-07-20 12:00,32.6,,2.1,290,51,2
108,2018-07-20 13:00,32.4,,2.4,320,54,2
108,2018-07-20 14:00,33.4,,2.7,290,52,1
108,2018-07-20 15:00,34.1,,2.4,230,45,1
108,2018-07-20 16:00,34.3,,2.3,270,45,1
108,2018-07-20 17:00,34.3,,2.1,270,44,0
108,2018-07-20 18:00,33.9,,2,290,42,0
108,2018-07-20 19:00,32.9,,2,290,44,
108,2018-07-20 20:00,30.9,,2.2,290,51,
108,2018-07-20 21:00,29.8,,1.4,290,59,0
108,2018-07-20 22:00,28.8,,1.3,290,65,
108,2018-07-20 23:00,28.2,,1.3,270,70,
108,2018-07-21 0:00,27.5,,1.1,270,73,0
108,2018-07-21 1:00,27,,1.1,290,74,
108,2018-07-21 2:00,26.4,,0.2,0,72,
108,2018-07-21 3:00,26.1,,0.1,0,74,0
108,2018-07-21 4:00,25.6,,1.2,290,77,0
108,2018-07-21 5:00,25,,0.3,0,78,0
108,2018-07-21 6:00,24.9,,0,0,76,0
108,2018-07-21 7:00,25.3,,0.4,0,71,0
108,2018-07-21 8:00,27.4,,0.9,20,63,0
108,2018-07-21 9:00,29.6,,0.9,50,57,0
108,2018-07-21 10:00,31.4,,1.1,140,51,0
108,2018-07-21 11:00,32.9,,2.1,290,45,0
108,2018-07-21 12:00,34.2,,1.8,320,35,0
108,2018-07-21 13:00,35.2,,1.8,340,34,2
108,2018-07-21 14:00,36.3,,1.3,290,34,0
108,2018-07-21 15:00,36.5,,3,290,35,2
108,2018-07-21 16:00,36.8,,2.8,290,30,0
108,2018-07-21 17:00,36.3,,3.1,290,36,0
108,2018-07-21 18:00,35,,2.9,290,42,0
108,2018-07-21 19:00,33.4,,2.6,270,51,
108,2018-07-21 20:00,31.5,,1.8,290,53,
108,2018-07-21 21:00,30.2,,1.8,270,54,0
108,2018-07-21 22:00,29.4,,1.4,290,55,
108,2018-07-21 23:00,28.8,,1.6,320,56,
108,2018-07-22 0:00,28.1,,0.2,0,56,0
108,2018-07-22 1:00,27.3,,0.8,290,60,
108,2018-07-22 2:00,26.8,,0.6,290,63,
108,2018-07-22 3:00,26.3,,0.2,0,63,0
108,2018-07-22 4:00,25.9,,0.3,0,71,0
108,2018-07-22 5:00,25.5,,0.4,0,72,0
108,2018-07-22 6:00,25.3,,0.6,20,73,0
108,2018-07-22 7:00,25.8,,0.9,20,67,0
108,2018-07-22 8:00,27.9,,0.6,70,60,0
108,2018-07-22 9:00,30.5,,0.9,50,54,0
108,2018-07-22 10:00,32.2,,0.8,180,50,1
108,2018-07-22 11:00,33.8,,1.9,290,45,1
108,2018-07-22 12:00,35.5,,1.9,270,39,1
108,2018-07-22 13:00,36.7,,1.8,270,33,3
108,2018-07-22 14:00,37.4,,2.3,270,34,6
108,2018-07-22 15:00,37.5,,2,270,33,6
108,2018-07-22 16:00,37.8,,2.5,320,31,2
108,2018-07-22 17:00,37.6,,2.1,320,33,3
108,2018-07-22 18:00,36.3,,3,290,35,5
108,2018-07-22 19:00,34.5,,2.8,290,47,
108,2018-07-22 20:00,33.3,,2.3,270,50,
108,2018-07-22 21:00,32.3,,1.7,290,50,7
108,2018-07-22 22:00,31.7,,1.4,270,51,
108,2018-07-22 23:00,31.2,,1.5,270,52,
108,2018-07-23 0:00,30.6,,2.3,270,50,9
108,2018-07-23 1:00,30,,1.5,290,52,
108,2018-07-23 2:00,29.7,,1.4,270,53,
108,2018-07-23 3:00,29.6,,2.1,270,50,8
108,2018-07-23 4:00,29.3,,0.9,290,51,8
108,2018-07-23 5:00,29.3,,1.6,270,55,8
108,2018-07-23 6:00,29.2,,1.7,290,58,9
108,2018-07-23 7:00,29.3,,0.8,250,58,9
108,2018-07-23 8:00,30,,0.9,230,56,9
108,2018-07-23 9:00,31,,1.5,290,55,8
108,2018-07-23 10:00,31.8,,1.5,340,51,7
108,2018-07-23 11:00,32.7,,2.2,320,48,4
108,2018-07-23 12:00,34.1,,2.3,290,47,8
108,2018-07-23 13:00,33.8,,1.7,290,47,8
108,2018-07-23 14:00,34.3,,2.2,340,45,8
108,2018-07-23 15:00,35.4,,2.2,270,46,8
108,2018-07-23 16:00,34.8,,2.2,320,47,8
108,2018-07-23 17:00,34.8,,3,290,49,7
108,2018-07-23 18:00,33.9,,3.2,290,53,6
108,2018-07-23 19:00,32.6,,3.2,290,58,
108,2018-07-23 20:00,31.5,,1.8,290,61,
108,2018-07-23 21:00,30.8,,1.8,340,60,9
108,2018-07-23 22:00,30.3,,1.8,320,60,
108,2018-07-23 23:00,30,,1.6,290,58,
108,2018-07-24 0:00,29.6,,1,320,61,7
108,2018-07-24 1:00,29.1,,1.2,290,64,
108,2018-07-24 2:00,28.6,,0.9,290,66,
108,2018-07-24 3:00,28.2,,0.3,0,65,3
108,2018-07-24 4:00,27.8,,0.2,0,67,3
108,2018-07-24 5:00,27.5,,0.1,0,70,2
108,2018-07-24 6:00,27.2,,0.8,20,71,2
108,2018-07-24 7:00,27.8,,1.2,20,63,1
108,2018-07-24 8:00,29.9,,0.8,90,59,1
108,2018-07-24 9:00,31.7,,1,20,59,1
108,2018-07-24 10:00,32.4,,0.9,360,54,5
108,2018-07-24 11:00,33.9,,1.6,340,46,7
108,2018-07-24 12:00,34.5,,1.4,230,50,8
108,2018-07-24 13:00,36.4,,1.3,180,41,6
108,2018-07-24 14:00,35.8,,2.8,270,49,7
108,2018-07-24 15:00,35.8,,2.2,290,47,5
108,2018-07-24 16:00,34.9,,2,290,51,8
108,2018-07-24 17:00,34.9,,2.2,320,51,6
108,2018-07-24 18:00,34.9,,2.2,270,53,8
108,2018-07-24 19:00,33.1,,2.2,290,57,
108,2018-07-24 20:00,31.1,,2,320,63,
108,2018-07-24 21:00,30.2,,2.3,290,65,0
108,2018-07-24 22:00,29.8,,3.2,270,66,
108,2018-07-24 23:00,29.3,,2.8,270,66,
108,2018-07-25 0:00,28.9,,2.2,290,66,8
108,2018-07-25 1:00,28.7,,2.6,290,67,
108,2018-07-25 2:00,28.8,,1.8,290,68,
108,2018-07-25 3:00,28.9,,2.8,200,69,9
108,2018-07-25 4:00,28.5,,2.6,230,74,9
108,2018-07-25 5:00,28.3,,2.4,230,74,9
108,2018-07-25 6:00,28.1,,1.8,250,75,9
108,2018-07-25 7:00,28.3,,2,200,72,9
108,2018-07-25 8:00,28.7,,3.5,180,70,9
108,2018-07-25 9:00,29.4,,2.5,200,66,9
108,2018-07-25 10:00,30.7,,2.8,200,61,8
108,2018-07-25 11:00,30.7,,3.4,180,63,9
108,2018-07-25 12:00,31.1,,2.7,200,60,9
108,2018-07-25 13:00,32.3,,3,230,56,9
108,2018-07-25 14:00,33,,1.7,250,53,9
108,2018-07-25 15:00,34,,3,230,50,7
108,2018-07-25 16:00,34.1,,2.5,250,52,5
108,2018-07-25 17:00,33.2,,2.2,230,56,5
108,2018-07-25 18:00,32.2,,2.5,230,58,6
108,2018-07-25 19:00,31.7,,2.3,230,60,
108,2018-07-25 20:00,30.9,,1.7,290,67,
108,2018-07-25 21:00,29.7,,2.2,320,74,0
108,2018-07-25 22:00,28.8,,2.8,270,76,
108,2018-07-25 23:00,28,,1.9,270,77,
108,2018-07-26 0:00,27.7,,1.2,290,78,1
108,2018-07-26 1:00,27.6,,1,290,79,
108,2018-07-26 2:00,27.6,,0.1,0,78,
108,2018-07-26 3:00,27.7,,0.2,0,76,8
108,2018-07-26 4:00,27.7,,1,160,75,8
108,2018-07-26 5:00,27.4,,0.8,140,78,9
108,2018-07-26 6:00,27.4,,0.7,180,77,9
108,2018-07-26 7:00,27.7,,1.2,200,75,9
108,2018-07-26 8:00,28.3,,0.8,250,72,9
108,2018-07-26 9:00,29.1,,1,230,69,9
108,2018-07-26 10:00,29.5,,1.8,200,68,9
108,2018-07-26 11:00,30.2,,1.5,290,67,9
108,2018-07-26 12:00,32,,1.6,320,57,8
108,2018-07-26 13:00,32.4,,0.7,250,54,8
108,2018-07-26 14:00,33,,2.5,290,56,8
108,2018-07-26 15:00,33.1,,1.9,270,58,9
108,2018-07-26 16:00,33.5,,2.8,290,57,8
108,2018-07-26 17:00,33.1,,2.9,320,59,7
108,2018-07-26 18:00,33.2,,1.8,270,59,3
108,2018-07-26 19:00,32.3,,2.1,290,63,
108,2018-07-26 20:00,31,,1.4,290,68,
108,2018-07-26 21:00,30,,2.7,270,74,0
108,2018-07-26 22:00,29.4,,1.6,320,78,
108,2018-07-26 23:00,29,,1.2,290,79,
108,2018-07-27 0:00,28.6,,0.6,290,80,0
108,2018-07-27 1:00,28.3,,0.5,250,78,
108,2018-07-27 2:00,27.8,,1.4,290,79,
108,2018-07-27 3:00,27.6,,1.6,290,80,2
108,2018-07-27 4:00,27.3,,1.6,290,85,8
108,2018-07-27 5:00,27.2,,0.8,270,86,7
108,2018-07-27 6:00,27.2,,0.1,0,85,4
108,2018-07-27 7:00,27.6,,1,290,80,0
108,2018-07-27 8:00,28.5,,0.9,290,76,1
108,2018-07-27 9:00,29.9,,1.5,270,69,2
108,2018-07-27 10:00,31.2,,2.3,290,61,4
108,2018-07-27 11:00,32.7,,1.9,290,56,4
108,2018-07-27 12:00,33.7,,1.9,320,53,3
108,2018-07-27 13:00,35.3,,2.5,290,48,4
108,2018-07-27 14:00,34.1,,1.8,290,57,5
108,2018-07-27 15:00,35.3,,1.9,250,52,6
108,2018-07-27 16:00,35,,2.8,270,55,5
108,2018-07-27 17:00,34.7,,2.7,290,59,3
108,2018-07-27 18:00,33.7,,3.2,270,62,1
108,2018-07-27 19:00,32,,3,290,68,
108,2018-07-27 20:00,30.7,,2.8,290,73,
108,2018-07-27 21:00,30.3,,1.1,340,75,0
108,2018-07-27 22:00,29.9,,2,290,74,
108,2018-07-27 23:00,29.7,,1.2,290,76,
108,2018-07-28 0:00,29.4,,2.1,270,78,0
108,2018-07-28 1:00,29.1,,1.3,270,79,
108,2018-07-28 2:00,28.8,,1.9,270,80,
108,2018-07-28 3:00,28.5,,1.2,270,81,0
108,2018-07-28 4:00,28.3,,1.7,270,83,0
108,2018-07-28 5:00,28.1,,0.5,320,84,0
108,2018-07-28 6:00,28,,0.8,290,85,0
108,2018-07-28 7:00,28.4,,0.7,360,82,6
108,2018-07-28 8:00,29.6,,0.4,0,75,6
108,2018-07-28 9:00,30.6,,1.4,200,74,8
108,2018-07-28 10:00,32,,0.9,20,65,4
108,2018-07-28 11:00,32.8,,0.6,250,62,7
108,2018-07-28 12:00,33.6,,1.9,290,62,8
108,2018-07-28 13:00,34.2,,1.8,320,58,8
108,2018-07-28 14:00,34.4,0.2,1.8,360,65,10
108,2018-07-28 15:00,28.9,7.3,2.2,180,86,10
108,2018-07-28 16:00,28.6,0,3.4,290,82,9
108,2018-07-28 17:00,28.2,,1.3,270,83,9
108,2018-07-28 18:00,29,,0.8,90,81,9
108,2018-07-28 19:00,29.3,,0,0,78,9
108,2018-07-28 20:00,29.2,,0.4,0,82,
108,2018-07-28 21:00,29.1,,1.1,290,78,7
108,2018-07-28 22:00,29,,0.9,90,74,
108,2018-07-28 23:00,28.6,,0.7,20,74,
108,2018-07-29 0:00,28.4,,0.9,90,70,2
108,2018-07-29 1:00,28,,0.6,90,71,
108,2018-07-29 2:00,27.7,,0.4,0,73,
108,2018-07-29 3:00,27.4,,0.6,90,73,0
108,2018-07-29 4:00,27,,0.8,110,74,0
108,2018-07-29 5:00,26.7,,0.3,0,75,0
108,2018-07-29 6:00,26.4,,0.4,0,76,0
108,2018-07-29 7:00,26.9,,0.8,110,69,0
108,2018-07-29 8:00,28.6,,0.8,140,63,0
108,2018-07-29 9:00,30.6,,1.7,50,54,0
108,2018-07-29 10:00,32.4,,1.9,140,48,2
108,2018-07-29 11:00,33.6,,1.7,50,46,3
108,2018-07-29 12:00,33.8,,1.7,70,47,5
108,2018-07-29 13:00,34.4,,2.9,360,41,5
108,2018-07-29 14:00,35.4,,1.4,360,43,6
108,2018-07-29 15:00,35.9,,1.9,70,37,5
108,2018-07-29 16:00,36,,1.4,110,33,1
108,2018-07-29 17:00,36.3,,1.5,50,36,1
108,2018-07-29 18:00,35.8,,1.3,90,35,1
108,2018-07-29 19:00,34.4,,1.2,70,39,
108,2018-07-29 20:00,32.3,,1.4,20,48,
108,2018-07-29 21:00,31.1,,1.3,20,47,6
108,2018-07-29 22:00,30.4,,1.6,50,45,
108,2018-07-29 23:00,29.9,,1.4,70,45,
108,2018-07-30 0:00,29.2,,1.1,50,50,2
108,2018-07-30 1:00,28.5,,1.1,110,54,
108,2018-07-30 2:00,28,,1.2,70,57,
108,2018-07-30 3:00,27.4,,1.4,20,59,0
108,2018-07-30 4:00,26.7,,1,70,62,0
108,2018-07-30 5:00,26.4,,0.6,70,62,0
108,2018-07-30 6:00,26.2,,1.4,20,64,0
108,2018-07-30 7:00,26.8,,1.1,70,59,1
108,2018-07-30 8:00,28.8,,1.4,70,56,0
108,2018-07-30 9:00,30.5,,1.6,50,53,0
108,2018-07-30 10:00,32,,2.1,70,50,1
108,2018-07-30 11:00,33.2,,1.4,70,46,6
108,2018-07-30 12:00,33.6,,1.6,50,48,6
108,2018-07-30 13:00,34.7,,1.3,90,43,8
108,2018-07-30 14:00,35.3,,1.3,90,41,7
108,2018-07-30 15:00,35.5,,1.3,110,43,6
108,2018-07-30 16:00,36.4,,1.1,90,40,6
108,2018-07-30 17:00,35.4,,0.8,70,44,6
108,2018-07-30 18:00,36.5,,0.9,110,38,5
108,2018-07-30 19:00,35.2,,0.9,90,43,
108,2018-07-30 20:00,33.9,,1.4,90,46,
108,2018-07-30 21:00,33.1,,1.1,90,48,8
108,2018-07-30 22:00,32.5,,1.2,110,50,
108,2018-07-30 23:00,31.7,,1.2,110,52,
108,2018-07-31 0:00,31,,0.8,110,54,0
108,2018-07-31 1:00,30.2,,0.7,90,57,
108,2018-07-31 2:00,29.8,,0.8,140,57,
108,2018-07-31 3:00,29.3,,1.6,140,57,2
108,2018-07-31 4:00,28.8,,0.9,140,58,1
108,2018-07-31 5:00,28.3,,1.6,110,60,1
108,2018-07-31 6:00,27.9,,0.5,90,63,2
108,2018-07-31 7:00,27.9,,1.1,110,60,2
108,2018-07-31 8:00,29.3,,0.9,90,51,2
108,2018-07-31 9:00,30.9,,1,90,47,1
108,2018-07-31 10:00,32.7,,1.2,90,43,0
108,2018-07-31 11:00,34.1,,1.5,110,40,1
108,2018-07-31 12:00,35.2,,1.2,50,39,4
108,2018-07-31 13:00,36.1,,1,290,38,5
108,2018-07-31 14:00,36.4,,1.3,50,35,5
108,2018-07-31 15:00,37.8,,1.8,160,34,6
108,2018-07-31 16:00,37,,1.2,340,38,6
108,2018-07-31 17:00,38,,1.3,360,36,6
108,2018-07-31 18:00,36.2,,2,320,45,7
108,2018-07-31 19:00,34.9,,2.4,340,47,
108,2018-07-31 20:00,33.5,,2.1,340,50,
108,2018-07-31 21:00,32.7,,2.8,340,51,0
108,2018-07-31 22:00,31.6,,3,320,66,
108,2018-07-31 23:00,31,,0.5,360,65,
108,2018-08-01 0:00,30.5,,1.9,290,68,0
133,2018-07-01 1:00,22,0,3.3,140,91,10
133,2018-07-01 2:00,21.6,0.3,1.3,110,91,10
133,2018-07-01 3:00,21.3,0,0.3,0,95,10
133,2018-07-01 4:00,20.9,1.4,1.1,90,97,10
133,2018-07-01 5:00,20.8,3.9,0.2,0,97,10
133,2018-07-01 6:00,20.5,12.3,0.9,50,98,10
133,2018-07-01 7:00,20.6,11.5,0.8,360,98,10
133,2018-07-01 8:00,20.7,3.9,0.6,340,98,10
133,2018-07-01 9:00,21,2.4,1.5,70,98,10
133,2018-07-01 10:00,21.6,,3,110,98,9
133,2018-07-01 11:00,23.5,,2.2,140,94,9
133,2018-07-01 12:00,25.1,,1.4,180,88,9
133,2018-07-01 13:00,24.2,3.1,2,340,92,10
133,2018-07-01 14:00,23.3,10.7,1.3,340,97,10
133,2018-07-01 15:00,22.4,17.8,3.1,110,98,10
133,2018-07-01 16:00,22.3,10.3,1.7,160,98,10
133,2018-07-01 17:00,22.3,0.9,1.2,20,98,10
133,2018-07-01 18:00,22,9,2.6,140,98,10
133,2018-07-01 19:00,21.9,9.6,0.5,50,98,10
133,2018-07-01 20:00,21.7,5,1.8,90,98,10
133,2018-07-01 21:00,21.7,1.4,0.8,90,98,10
133,2018-07-01 22:00,21.6,0.8,0.7,340,98,10
133,2018-07-01 23:00,21.6,0.6,0.6,320,98,10
133,2018-07-02 0:00,21.6,15,2.2,290,98,10
133,2018-07-02 1:00,21.4,12.2,0.6,70,98,10
133,2018-07-02 2:00,21.4,0.4,0.3,0,98,10
133,2018-07-02 3:00,21.3,4.6,1.7,90,98,10
133,2018-07-02 4:00,21.2,3.2,0.6,140,98,10
133,2018-07-02 5:00,21.2,1.9,0.6,270,98,10
133,2018-07-02 6:00,21,9.5,1.7,160,98,10
133,2018-07-02 7:00,21.2,0.5,1.4,200,98,9
133,2018-07-02 8:00,21.6,0.1,0.9,230,98,10
133,2018-07-02 9:00,22.4,0,0.3,0,98,9
133,2018-07-02 10:00,23,,0.3,0,96,8
133,2018-07-02 11:00,23.9,0.1,0.8,70,92,10
133,2018-07-02 12:00,23.8,0,1.4,110,95,10
133,2018-07-02 13:00,24,2.9,1.1,90,97,10
133,2018-07-02 14:00,24.2,0.1,0,0,97,10
133,2018-07-02 15:00,23.7,0.1,1.5,140,98,10
133,2018-07-02 16:00,23.6,2.3,1.4,110,98,10
133,2018-07-02 17:00,23.7,2.7,0.5,50,98,10
133,2018-07-02 18:00,23.7,2.3,0.6,20,98,10
133,2018-07-02 19:00,23.7,0.2,0.4,0,98,10
133,2018-07-02 20:00,23.4,,1,140,98,
133,2018-07-02 21:00,23.3,,0.8,320,98,10
133,2018-07-02 22:00,23.1,0.2,0.4,0,98,10
133,2018-07-02 23:00,23,0.6,0.5,50,98,10
133,2018-07-03 0:00,22.9,,0.2,0,98,10
133,2018-07-03 1:00,22.8,,1,90,98,
133,2018-07-03 2:00,22.6,,1.5,320,98,
133,2018-07-03 3:00,22.6,,1.4,320,98,6
133,2018-07-03 4:00,22.5,,0.1,0,98,8
133,2018-07-03 5:00,22.4,,1.5,320,98,6
133,2018-07-03 6:00,22.4,,0.8,320,98,6
133,2018-07-03 7:00,23.1,,1.3,50,98,8
133,2018-07-03 8:00,24.2,,1.5,90,98,8
133,2018-07-03 9:00,26.1,,1.8,70,90,7
133,2018-07-03 10:00,26.8,,2.9,70,82,8
133,2018-07-03 11:00,27,,3.2,90,81,7
133,2018-07-03 12:00,28,,2.4,90,77,8
133,2018-07-03 13:00,27.7,,2.5,70,78,9
133,2018-07-03 14:00,27.5,,2.8,50,76,6
133,2018-07-03 15:00,27.9,,3.9,110,77,7
133,2018-07-03 16:00,27.5,0,4.1,90,76,9
133,2018-07-03 17:00,27.4,,3.3,70,75,10
133,2018-07-03 18:00,26.7,,2.9,70,75,8
133,2018-07-03 19:00,26.2,,1.8,50,78,
133,2018-07-03 20:00,25.8,,0.9,360,79,
133,2018-07-03 21:00,25.6,,2.2,20,79,8
133,2018-07-03 22:00,25,,1.8,20,81,
133,2018-07-03 23:00,24.7,,1.1,340,85,
133,2018-07-04 0:00,24.4,,0.3,0,85,6
133,2018-07-04 1:00,24.2,,1.8,360,88,
133,2018-07-04 2:00,23.9,,0.3,0,90,
133,2018-07-04 3:00,24,,0.6,290,89,6
133,2018-07-04 4:00,23.9,,0.6,230,90,9
133,2018-07-04 5:00,23.7,,0.8,200,91,4
133,2018-07-04 6:00,23.4,,0.6,250,92,2
133,2018-07-04 7:00,24.4,,0,0,90,9
133,2018-07-04 8:00,25.1,,0.6,200,87,9
133,2018-07-04 9:00,26.9,,1.1,90,83,7
133,2018-07-04 10:00,28.4,,0.9,140,76,9
133,2018-07-04 11:00,28.9,,2.6,180,75,9
133,2018-07-04 12:00,29.4,,1.1,250,74,9
133,2018-07-04 13:00,30,,2.9,200,71,7
133,2018-07-04 14:00,30.1,,3.1,200,72,4
133,2018-07-04 15:00,29.7,,3.3,200,74,7
133,2018-07-04 16:00,29.4,,3.1,200,74,6
133,2018-07-04 17:00,29.6,,3,200,71,6
133,2018-07-04 18:00,29.4,,2.5,200,70,5
133,2018-07-04 19:00,28,,3.2,200,76,
133,2018-07-04 20:00,26.9,,2,200,81,
133,2018-07-04 21:00,25.8,,1.7,200,86,8
133,2018-07-04 22:00,25,,2.9,180,87,
133,2018-07-04 23:00,24.6,,2,200,88,
133,2018-07-05 0:00,24.3,,1.3,200,88,7
133,2018-07-05 1:00,24.1,,0.7,230,89,
133,2018-07-05 2:00,24.2,,0.8,230,89,
133,2018-07-05 3:00,24.1,,0.7,200,90,10
133,2018-07-05 4:00,24,0,0.5,250,90,10
133,2018-07-05 5:00,23.9,0.1,0.4,0,93,10
133,2018-07-05 6:00,23.8,0,0.6,90,94,10
133,2018-07-05 7:00,24,,0,0,95,10
133,2018-07-05 8:00,24.3,0,0,0,95,10
133,2018-07-05 9:00,24.8,,0.2,0,92,10
133,2018-07-05 10:00,25.2,,0.4,0,90,9
133,2018-07-05 11:00,26.9,,2.1,160,82,7
133,2018-07-05 12:00,28.4,,1.4,110,75,5
133,2018-07-05 13:00,29.5,,1.4,110,71,6
133,2018-07-05 14:00,30,,2.1,90,67,6
133,2018-07-05 15:00,29.8,,2.6,140,70,8
133,2018-07-05 16:00,29.4,,2.5,140,70,7
133,2018-07-05 17:00,26.2,0.7,2.4,290,88,9
133,2018-07-05 18:00,25.7,0.1,1.2,270,90,9
133,2018-07-05 19:00,25.5,0,0.7,230,94,10
133,2018-07-05 20:00,25.2,0,1,320,93,10
133,2018-07-05 21:00,24.4,3.3,0.5,50,96,10
133,2018-07-05 22:00,23.8,10.6,0.9,360,97,10
133,2018-07-05 23:00,23.6,4.1,1.6,70,97,10
133,2018-07-06 0:00,23.3,0.5,0.9,140,97,8
133,2018-07-06 1:00,22.9,,2.4,110,97,
133,2018-07-06 2:00,22.8,,0.4,0,96,
133,2018-07-06 3:00,22.7,,0.4,0,94,7
133,2018-07-06 4:00,22.4,,0.8,20,95,7
133,2018-07-06 5:00,22,,2.5,90,91,7
133,2018-07-06 6:00,22.2,,1.7,90,89,10
133,2018-07-06 7:00,21.7,1.4,1.1,290,96,10
133,2018-07-06 8:00,21.7,0.9,2.9,90,95,10
133,2018-07-06 9:00,21.6,1.5,2,70,95,10
133,2018-07-06 10:00,21.9,0.1,3.5,70,93,10
133,2018-07-06 11:00,22.1,0,3.3,70,89,10
133,2018-07-06 12:00,21.6,0.3,0.9,110,94,10
133,2018-07-06 13:00,22.1,2.6,1.3,110,94,10
133,2018-07-06 14:00,22.4,0,1.7,90,92,10
133,2018-07-06 15:00,23.4,,3.3,110,86,9
133,2018-07-06 16:00,24.2,,2.2,110,80,8
133,2018-07-06 17:00,24.1,,2.4,110,83,9
133,2018-07-06 18:00,23.9,,3,90,78,9
133,2018-07-06 19:00,23.4,,3,70,78,
133,2018-07-06 20:00,22.8,,5,90,80,
133,2018-07-06 21:00,21.9,0,2.6,90,82,6
133,2018-07-06 22:00,21.3,0,3.7,90,80,4
133,2018-07-06 23:00,20.9,,3.8,110,81,
