지점,일시,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%),전운량(10분위)
133,2018-07-25 18:00,33.6,,2.1,270,62,1
133,2018-07-25 19:00,32.1,,2.6,320,68,
133,2018-07-25 20:00,30.7,,1.3,290,72,
133,2018-07-25 21:00,30,,1,320,75,1
133,2018-07-25 22:00,29.4,,0.7,320,76,
133,2018-07-25 23:00,29.1,,0.9,230,77,
133,2018-07-26 0:00,28.7,,1.2,230,80,8
133,2018-07-26 1:00,28.1,,1.2,230,83,
133,2018-07-26 2:00,27.6,,1.3,200,86,
133,2018-07-26 3:00,27.1,,0.3,0,88,2
133,2018-07-26 4:00,26.9,,0.4,0,89,5
133,2018-07-26 5:00,26.5,,0.6,290,91,1
133,2018-07-26 6:00,26.2,,0.3,0,92,2
133,2018-07-26 7:00,26.9,,1,320,90,8
133,2018-07-26 8:00,28.6,,0.4,0,85,3
133,2018-07-26 9:00,30.6,,0.5,70,75,3
133,2018-07-26 10:00,31.7,,1.2,200,65,5
133,2018-07-26 11:00,31.7,,1.1,320,69,6
133,2018-07-26 12:00,33.4,,1.6,250,58,4
133,2018-07-26 13:00,34.6,,1.7,270,55,3
133,2018-07-26 14:00,35,,1.7,230,54,4
133,2018-07-26 15:00,34.6,,1.1,160,55,6
133,2018-07-26 16:00,34.5,,1.6,340,61,3
133,2018-07-26 17:00,33.5,,1.6,320,65,3
133,2018-07-26 18:00,34,,1.5,340,60,5
133,2018-07-26 19:00,32.9,,1.5,320,65,
133,2018-07-26 20:00,31.6,,1.1,320,71,
133,2018-07-26 21:00,30.6,,1,320,73,1
133,2018-07-26 22:00,30.3,,1.2,250,72,
133,2018-07-26 23:00,29.8,,1.5,230,75,
133,2018-07-27 0:00,29,,1.3,230,78,0
133,2018-07-27 1:00,28.4,,0.2,0,81,
133,2018-07-27 2:00,27.9,,0.1,0,82,
133,2018-07-27 3:00,27.4,,0.7,320,87,0
133,2018-07-27 4:00,27.1,,1,320,88,0
133,2018-07-27 5:00,26.5,,1,320,90,0
133,2018-07-27 6:00,26.4,,0.5,290,89,2
133,2018-07-27 7:00,26.7,,0,0,88,5
133,2018-07-27 8:00,28.4,,0.8,140,86,3
133,2018-07-27 9:00,30.6,,0.4,0,76,2
133,2018-07-27 10:00,32.2,,0.8,90,70,3
133,2018-07-27 11:00,33.8,,0.9,70,63,3
133,2018-07-27 12:00,34.3,,1.1,180,58,3
133,2018-07-27 13:00,35.1,,1.2,340,56,4
133,2018-07-27 14:00,36.1,,1.1,360,51,2
133,2018-07-27 15:00,36.6,,1.5,340,49,2
133,2018-07-27 16:00,37.1,,1.8,320,50,1
133,2018-07-27 17:00,36,,1.6,360,56,1
133,2018-07-27 18:00,34.8,,1.6,360,58,0
133,2018-07-27 19:00,33.7,,1.9,340,66,
133,2018-07-27 20:00,32.2,,1.2,340,72,
133,2018-07-27 21:00,31,,2.5,360,75,0
133,2018-07-27 22:00,29.8,,1.6,340,76,
133,2018-07-27 23:00,29.2,,0.8,20,76,
133,2018-07-28 0:00,28.8,,0.6,320,79,0
133,2018-07-28 1:00,28.3,,0.5,20,81,
133,2018-07-28 2:00,28,,0.4,0,82,
133,2018-07-28 3:00,27.6,,1.1,20,84,1
133,2018-07-28 4:00,27.2,,0.4,0,86,2
133,2018-07-28 5:00,26.9,,0.6,20,88,0
133,2018-07-28 6:00,26.7,,0.8,20,90,0
133,2018-07-28 7:00,27.1,,0.5,20,90,1
133,2018-07-28 8:00,28.4,,0.5,360,85,0
133,2018-07-28 9:00,30.3,,0.6,90,77,3
133,2018-07-28 10:00,31.7,,0.7,50,69,1
133,2018-07-28 11:00,33.6,,1,340,65,2
133,2018-07-28 12:00,34.5,,1.2,90,63,6
133,2018-07-28 13:00,35,,1.4,320,59,3
133,2018-07-28 14:00,35.8,,1.7,20,57,3
133,2018-07-28 15:00,36.4,,1.8,340,55,3
133,2018-07-28 16:00,34.6,,3.1,20,59,8
133,2018-07-28 17:00,27.9,1.2,2.4,360,86,8
133,2018-07-28 18:00,27.2,0,0.9,180,91,10
133,2018-07-28 19:00,27.3,,1.1,360,92,
133,2018-07-28 20:00,26.7,,0.6,320,93,
133,2018-07-28 21:00,26.7,,0.9,320,93,6
133,2018-07-28 22:00,26.7,,1.2,340,94,
133,2018-07-28 23:00,26.8,,0.2,0,93,
133,2018-07-29 0:00,26.5,,0.3,0,94,2
133,2018-07-29 1:00,26.2,,0.4,0,95,
133,2018-07-29 2:00,26.1,,0.8,320,96,
133,2018-07-29 3:00,26.1,,0.1,0,97,0
133,2018-07-29 4:00,25.9,,0.8,340,97,0
133,2018-07-29 5:00,25.7,,0.9,360,98,0
133,2018-07-29 6:00,25.5,,1.1,290,98,0
133,2018-07-29 7:00,26.3,,0.3,0,96,1
133,2018-07-29 8:00,27.9,,0.9,20,90,0
133,2018-07-29 9:00,29.3,,0.9,320,78,0
133,2018-07-29 10:00,31.2,,1.2,360,69,0
133,2018-07-29 11:00,31.6,,2.5,360,66,6
133,2018-07-29 12:00,32.1,,1.8,360,65,6
133,2018-07-29 13:00,33,,1.6,20,63,7
133,2018-07-29 14:00,33.6,,2.3,360,59,5
133,2018-07-29 15:00,34.4,,2,340,53,2
133,2018-07-29 16:00,35.3,,3.4,340,53,3
133,2018-07-29 17:00,35,,2,20,47,3
133,2018-07-29 18:00,34.2,,3.8,20,43,4
133,2018-07-29 19:00,32.6,,2.4,360,51,
133,2018-07-29 20:00,31.7,,2.6,20,50,
133,2018-07-29 21:00,30.6,,2.8,50,55,3
133,2018-07-29 22:00,29.8,,2.3,50,60,
133,2018-07-29 23:00,29,,1.6,20,64,
133,2018-07-30 0:00,28.5,,1.2,50,67,5
133,2018-07-30 1:00,27.6,,1.2,20,71,
133,2018-07-30 2:00,27.1,,1.5,20,74,
133,2018-07-30 3:00,26.7,,0.9,20,76,1
133,2018-07-30 4:00,26.4,,0.7,340,78,2
133,2018-07-30 5:00,26.1,,0.8,20,80,6
133,2018-07-30 6:00,26.1,,1.2,320,81,3
133,2018-07-30 7:00,27.2,,1.6,360,79,3
133,2018-07-30 8:00,29.6,,3.7,90,72,5
133,2018-07-30 9:00,29.4,,3.9,110,73,6
133,2018-07-30 10:00,31.4,,4.2,110,66,6
133,2018-07-30 11:00,32.3,,5.1,90,62,8
133,2018-07-30 12:00,32.6,,2.9,110,62,9
133,2018-07-30 13:00,33.8,,2.6,90,59,8
133,2018-07-30 14:00,34.5,,3.6,90,54,8
133,2018-07-30 15:00,34.5,,2.6,140,52,7
133,2018-07-30 16:00,35.4,,3.8,90,51,7
133,2018-07-30 17:00,35.2,,2.2,140,53,3
133,2018-07-30 18:00,34.7,,3,110,52,5
133,2018-07-30 19:00,33.3,,2.3,90,57,
133,2018-07-30 20:00,31.8,,2.6,110,63,
133,2018-07-30 21:00,30.9,,2.7,110,65,0
133,2018-07-30 22:00,30.2,,3.7,110,68,
133,2018-07-30 23:00,29.5,,3,110,70,
133,2018-07-31 0:00,28.9,,1.9,110,71,0
133,2018-07-31 1:00,28.1,,3.1,140,71,
133,2018-07-31 2:00,27.4,,3,110,72,
133,2018-07-31 3:00,26.8,,3.8,110,74,0
133,2018-07-31 4:00,26.3,,1.7,110,75,0
133,2018-07-31 5:00,25.8,,1,90,78,0
133,2018-07-31 6:00,25.4,,1.3,70,80,0
133,2018-07-31 7:00,26.5,,0.9,20,78,0
133,2018-07-31 8:00,28.3,,1.1,70,70,0
133,2018-07-31 9:00,30.6,,2.5,90,62,0
133,2018-07-31 10:00,32.2,,3.1,140,57,0
133,2018-07-31 11:00,33.6,,3.8,140,55,1
133,2018-07-31 12:00,34.6,,3,90,52,2
133,2018-07-31 13:00,35.7,,2.6,70,49,2
133,2018-07-31 14:00,36.4,,2.7,90,45,4
133,2018-07-31 15:00,36.7,,2.4,70,43,3
133,2018-07-31 16:00,36.7,,2.5,90,43,3
133,2018-07-31 17:00,35.9,,2.6,50,45,2
133,2018-07-31 18:00,35.6,,1.4,70,47,2
133,2018-07-31 19:00,34.6,,1.3,70,51,
133,2018-07-31 20:00,33.2,,0.8,20,57,
133,2018-07-31 21:00,31.7,,1,320,66,0
133,2018-07-31 22:00,30.7,,0.8,70,71,
133,2018-07-31 23:00,30.4,,1,290,73,
133,2018-08-01 0:00,29.6,,0.7,340,76,0
159,2018-07-01 1:00,20,0.1,1.4,50,98,10
159,2018-07-01 2:00,20.4,4.6,2.1,50,98,10
159,2018-07-01 3:00,20.4,6.7,2,50,98,10
159,2018-07-01 4:00,20.7,1.5,2.8,70,98,10
159,2018-07-01 5:00,21,0.3,2.9,50,98,10
159,2018-07-01 6:00,21.4,0,2,90,98,10
159,2018-07-01 7:00,21.3,0.5,1.7,70,98,10
159,2018-07-01 8:00,21.8,,1.8,20,98,10
159,2018-07-01 9:00,22.9,,2.1,70,98,9
159,2018-07-01 10:00,23.9,,2.1,70,95,9
159,2018-07-01 11:00,26.1,,2,90,85,8
159,2018-07-01 12:00,27.2,,2,160,76,9
159,2018-07-01 13:00,27.4,,2.9,200,76,9
159,2018-07-01 14:00,27.8,,3.8,200,73,9
159,2018-07-01 15:00,28.3,,4.1,200,71,8
159,2018-07-01 16:00,28,,3.8,200,71,8
159,2018-07-01 17:00,27.1,,3,200,77,8
159,2018-07-01 18:00,26.4,,2.1,230,77,9
159,2018-07-01 19:00,25.7,,1.7,70,80,
159,2018-07-01 20:00,25.6,,1.3,50,80,
159,2018-07-01 21:00,25.5,0,1.3,50,81,10
159,2018-07-01 22:00,24.3,0.2,2.2,50,92,10
159,2018-07-01 23:00,24.1,0,1.2,90,93,10
159,2018-07-02 0:00,24,,2,70,93,10
159,2018-07-02 1:00,23.9,0.1,1.9,50,96,10
159,2018-07-02 2:00,23.8,0.5,2,70,95,10
159,2018-07-02 3:00,23.6,0.4,0.8,110,96,10
159,2018-07-02 4:00,22.9,1.4,3.6,230,97,10
159,2018-07-02 5:00,22.9,0.1,2.6,200,97,10
159,2018-07-02 6:00,22.9,,3.3,250,97,10
159,2018-07-02 7:00,23.3,,3.8,230,97,10
159,2018-07-02 8:00,24.5,,3.4,250,95,10
159,2018-07-02 9:00,25.2,,3.3,230,90,9
159,2018-07-02 10:00,26,,3.3,230,83,9
159,2018-07-02 11:00,28,0,3.1,200,74,10
159,2018-07-02 12:00,28.8,,3,200,71,10
159,2018-07-02 13:00,28.6,,1.9,180,70,10
159,2018-07-02 14:00,28.2,,3.4,110,75,8
159,2018-07-02 15:00,28.2,,1.2,90,77,9
159,2018-07-02 16:00,27.2,,2.7,50,81,9
159,2018-07-02 17:00,26.6,,1.6,50,83,9
159,2018-07-02 18:00,25.5,,2.9,90,85,9
159,2018-07-02 19:00,25.1,,1.8,70,86,
159,2018-07-02 20:00,24.9,,1.8,70,86,
159,2018-07-02 21:00,24.8,,2,70,87,9
159,2018-07-02 22:00,24.8,,2.2,70,86,
159,2018-07-02 23:00,24.6,0.2,2.4,50,91,10
159,2018-07-03 0:00,24.4,0,2.5,50,91,10
159,2018-07-03 1:00,24.1,0.7,2.9,90,91,10
159,2018-07-03 2:00,23.5,0.4,2.9,70,95,10
159,2018-07-03 3:00,23.5,0.1,2.8,70,94,10
159,2018-07-03 4:00,23.4,0.1,3.3,90,95,10
159,2018-07-03 5:00,23.3,1,3.6,90,95,10
159,2018-07-03 6:00,23.3,1.5,3.8,90,96,10
159,2018-07-03 7:00,23.4,0.3,4,70,95,10
159,2018-07-03 8:00,23.3,1.4,4.3,70,95,10
159,2018-07-03 9:00,23,2,4.3,70,95,10
159,2018-07-03 10:00,22.9,1.6,4.2,70,95,10
159,2018-07-03 11:00,22.6,3.2,4.9,50,96,10
159,2018-07-03 12:00,22.5,4.5,5.4,50,96,10
159,2018-07-03 13:00,22.2,5.4,6,50,96,10
159,2018-07-03 14:00,22.2,9.3,5.7,50,97,10
159,2018-07-03 15:00,22.2,10.1,5.3,50,97,10
159,2018-07-03 16:00,22.2,8.5,6.8,50,96,10
159,2018-07-03 17:00,22.4,2.2,6.6,70,96,10
159,2018-07-03 18:00,22.3,4.3,6.3,50,96,10
159,2018-07-03 19:00,22.5,6.3,7.9,50,96,10
159,2018-07-03 20:00,22.6,11.5,6.7,50,96,10
159,2018-07-03 21:00,22.5,5.6,6.6,50,96,10
159,2018-07-03 22:00,22.6,3.6,5.2,50,96,10
159,2018-07-03 23:00,22.6,4.4,4.4,360,97,10
159,2018-07-04 0:00,22.4,2.9,3.5,320,97,10
159,2018-07-04 1:00,22.3,1.3,4,270,95,10
159,2018-07-04 2:00,22.6,0,3.7,290,91,10
159,2018-07-04 3:00,22.8,,5.3,290,89,7
159,2018-07-04 4:00,22.8,,4.6,250,91,10
159,2018-07-04 5:00,23,,5,290,87,7
159,2018-07-04 6:00,23.4,,3.5,250,85,7
159,2018-07-04 7:00,24.2,,1.1,160,83,3
159,2018-07-04 8:00,24.5,,4.2,200,83,3
159,2018-07-04 9:00,25.6,,2.4,200,80,2
159,2018-07-04 10:00,26.5,,4.3,200,77,1
159,2018-07-04 11:00,27.1,,4.8,200,74,1
159,2018-07-04 12:00,27.9,,4.2,200,73,8
159,2018-07-04 13:00,28.1,,5.2,200,70,7
159,2018-07-04 14:00,27.5,,4.3,230,71,8
159,2018-07-04 15:00,29.3,,6,230,61,7
159,2018-07-04 16:00,26.2,,5.6,200,82,8
159,2018-07-04 17:00,24.9,,5.1,200,87,8
159,2018-07-04 18:00,24.2,,4.7,200,90,9
159,2018-07-04 19:00,23.7,,2.6,200,92,
159,2018-07-04 20:00,23.3,,1.4,160,95,
159,2018-07-04 21:00,23.2,,1.5,230,95,8
159,2018-07-04 22:00,23.3,,2.1,200,94,
159,2018-07-04 23:00,23.4,,1.8,180,94,
159,2018-07-05 0:00,23.4,,1.7,200,94,10
159,2018-07-05 1:00,23.3,,1.1,160,94,
159,2018-07-05 2:00,23.2,0,0.2,0,95,10
159,2018-07-05 3:00,23,,1.1,90,96,10
159,2018-07-05 4:00,22.9,,0.9,70,97,10
159,2018-07-05 5:00,22.7,0,1.1,70,97,10
159,2018-07-05 6:00,22.6,0,1.5,70,97,10
159,2018-07-05 7:00,22.5,0.5,1.4,70,97,10
159,2018-07-05 8:00,22.5,0.5,1.4,90,97,10
159,2018-07-05 9:00,22.5,0.4,2.2,90,96,10
159,2018-07-05 10:00,23.1,0,1.6,70,95,10
159,2018-07-05 11:00,23.1,1,1.8,70,96,10
159,2018-07-05 12:00,23.1,1.7,0.8,90,97,10
159,2018-07-05 13:00,23.6,0.3,1.1,70,96,10
159,2018-07-05 14:00,25,0.1,1.4,70,92,10
159,2018-07-05 15:00,24.6,,1.7,90,90,10
159,2018-07-05 16:00,24.3,,2.7,110,89,10
159,2018-07-05 17:00,24.2,,2.4,70,85,10
159,2018-07-05 18:00,23.6,,2.3,70,89,10
159,2018-07-05 19:00,22.9,,2.7,90,90,
159,2018-07-05 20:00,22.6,,2.2,70,91,
159,2018-07-05 21:00,22.3,0.1,2.4,70,94,10
159,2018-07-05 22:00,21.9,0.6,2.4,70,96,10
159,2018-07-05 23:00,21.8,0.1,2,70,94,10
159,2018-07-06 0:00,21.7,0,2.5,50,94,10
159,2018-07-06 1:00,21.6,0.3,2.9,70,95,10
159,2018-07-06 2:00,21.5,0.2,2.3,50,95,10
159,2018-07-06 3:00,21.5,0,2.6,50,95,10
159,2018-07-06 4:00,21.3,0.7,2.9,50,97,10
159,2018-07-06 5:00,21.1,0.1,2.8,50,97,10
159,2018-07-06 6:00,21.2,,3.5,50,95,10
159,2018-07-06 7:00,21.4,,4.3,50,94,10
159,2018-07-06 8:00,21.5,,3.3,50,94,10
159,2018-07-06 9:00,21.6,,3,70,92,10
159,2018-07-06 10:00,21.2,0,3,50,95,10
159,2018-07-06 11:00,21.3,0.7,2.4,50,96,10
159,2018-07-06 12:00,21.4,0.2,3.4,70,94,10
159,2018-07-06 13:00,21.5,0.1,3.9,50,93,10
159,2018-07-06 14:00,21.3,0,3.1,50,94,10
159,2018-07-06 15:00,21,0,3.6,50,90,10
159,2018-07-06 16:00,20.3,0.3,4.8,50,93,10
159,2018-07-06 17:00,20.3,0.3,4.1,50,90,10
159,2018-07-06 18:00,20.5,,5.1,50,87,10
159,2018-07-06 19:00,20.3,,5.3,50,85,
159,2018-07-06 20:00,20,,4.4,50,83,
159,2018-07-06 21:00,19.8,,5.1,50,84,9
159,2018-07-06 22:00,19.5,,3.3,50,86,
159,2018-07-06 23:00,19.4,,2.8,50,85,
159,2018-07-07 0:00,19.3,,4.4,50,82,9
159,2018-07-07 1:00,19.1,,2.7,50,83,
159,2018-07-07 2:00,19,,3.7,50,83,
159,2018-07-07 3:00,18.8,,3.5,50,85,9
159,2018-07-07 4:00,18.9,,3.5,50,83,9
159,2018-07-07 5:00,18.8,,4.2,50,84,9
159,2018-07-07 6:00,18.8,,3.2,50,83,8
159,2018-07-07 7:00,19,,4,50,84,8
159,2018-07-07 8:00,19.6,,4.1,50,81,9
159,2018-07-07 9:00,21,,4,50,72,8
159,2018-07-07 10:00,21.8,,4.4,50,72,8
159,2018-07-07 11:00,21,,4.3,50,76,9
159,2018-07-07 12:00,21.8,,4.4,50,75,9
159,2018-07-07 13:00,22.5,,4.5,20,69,8
159,2018-07-07 14:00,22.3,,3,50,69,9
159,2018-07-07 15:00,22.1,,3.1,50,70,9
159,2018-07-07 16:00,22,,5.5,50,69,9
159,2018-07-07 17:00,21.1,,4.5,50,73,9
159,2018-07-07 18:00,20.2,,4.1,50,74,9
159,2018-07-07 19:00,19.4,,4.9,50,75,
159,2018-07-07 20:00,18.8,,5.2,50,74,
159,2018-07-07 21:00,18.8,,4.2,50,74,9
159,2018-07-07 22:00,18.9,,3.4,50,77,
159,2018-07-07 23:00,18.8,,3.8,50,78,
159,2018-07-08 0:00,18.6,,3.9,50,79,9
159,2018-07-08 1:00,18.4,,3.8,50,80,
159,2018-07-08 2:00,18,,4.3,50,83,
159,2018-07-08 3:00,17.9,,3.3,50,84,9
159,2018-07-08 4:00,18,,4.1,50,83,9
159,2018-07-08 5:00,17.8,,4.5,50,84,9
159,2018-07-08 6:00,17.8,,3.9,50,84,8
159,2018-07-08 7:00,18.3,,3.2,50,81,9
159,2018-07-08 8:00,18.9,,3.7,50,78,9
159,2018-07-08 9:00,19.4,,3.9,50,80,9
159,2018-07-08 10:00,20.1,,3.5,50,76,9
159,2018-07-08 11:00,21.6,,3.6,50,73,9
159,2018-07-08 12:00,21.9,,3.4,20,72,10
159,2018-07-08 13:00,23,,3.2,50,72,9
159,2018-07-08 14:00,23.2,,3.5,50,69,9
159,2018-07-08 15:00,22.1,,3.5,50,76,10
159,2018-07-08 16:00,21.1,,3.6,50,78,10
159,2018-07-08 17:00,21,,3.2,50,77,10
159,2018-07-08 18:00,20.5,,3,50,78,10
159,2018-07-08 19:00,20,,3.4,50,82,
159,2018-07-08 20:00,19.8,,3.3,50,82,
159,2018-07-08 21:00,19.6,,3.5,50,82,9
159,2018-07-08 22:00,19.6,,3.7,50,82,
159,2018-07-08 23:00,19,0,3.7,50,90,10
159,2018-07-09 0:00,18.7,0,4.2,50,91,10
159,2018-07-09 1:00,18.6,0,4.2,50,91,10
159,2018-07-09 2:00,18.5,0,3.8,50,92,10
159,2018-07-09 3:00,18.5,0,4.1,50,92,10
159,2018-07-09 4:00,18.5,0.2,4.2,50,95,10
159,2018-07-09 5:00,18.6,0,3.5,50,94,10
159,2018-07-09 6:00,18.7,0,3.4,50,93,10
159,2018-07-09 7:00,18.9,0,3.6,50,95,10
159,2018-07-09 8:00,19.2,0,3.9,50,93,10
159,2018-07-09 9:00,19.4,0.9,3.2,50,95,10
159,2018-07-09 10:00,19.4,1.2,3.6,50,97,10
159,2018-07-09 11:00,19.6,0.1,2.2,90,97,10
159,2018-07-09 12:00,19.9,1.3,2.7,50,95,10
159,2018-07-09 13:00,20.1,0.3,2.2,90,96,10
159,2018-07-09 14:00,21,0,2.4,70,94,10
159,2018-07-09 15:00,21.8,,1.7,70,91,10
159,2018-07-09 16:00,22,0,1.8,50,92,10
159,2018-07-09 17:00,22.1,0,2.2,70,89,10
159,2018-07-09 18:00,21.3,,2.5,70,90,10
159,2018-07-09 19:00,20.8,,2.3,70,91,
159,2018-07-09 20:00,20.5,,2,70,92,
159,2018-07-09 21:00,20.3,,2.6,70,92,4
159,2018-07-09 22:00,20.3,,2.1,50,92,
159,2018-07-09 23:00,20.3,,2.1,70,92,
159,2018-07-10 0:00,20.1,,1.4,70,94,6
159,2018-07-10 1:00,19.8,,1.5,70,95,
159,2018-07-10 2:00,19.6,,1.9,70,95,
159,2018-07-10 3:00,19.7,,2,70,94,6
159,2018-07-10 4:00,19.5,,0.8,110,95,5
159,2018-07-10 5:00,19.8,,1.4,70,95,8
159,2018-07-10 6:00,20,,1.4,50,94,10
159,2018-07-10 7:00,20.8,,1.2,70,92,10
159,2018-07-10 8:00,21.5,,1.5,70,91,10
159,2018-07-10 9:00,22.9,,1,90,88,10
159,2018-07-10 10:00,24.6,,1.8,110,84,10
159,2018-07-10 11:00,26.6,,2.2,110,81,6
159,2018-07-10 12:00,27.9,,1,110,75,6
159,2018-07-10 13:00,28.1,,1.8,160,73,5
159,2018-07-10 14:00,28,,1.1,90,75,3
159,2018-07-10 15:00,27.6,,1.3,70,76,8
159,2018-07-10 16:00,26.6,,1.5,70,80,9
159,2018-07-10 17:00,26.7,,1.1,90,79,7
159,2018-07-10 18:00,26.1,,1,50,82,7
159,2018-07-10 19:00,25.4,,1.5,50,85,
159,2018-07-10 20:00,24.6,,1.6,50,87,
159,2018-07-10 21:00,24.7,,0.8,20,81,7
159,2018-07-10 22:00,24.5,,0.7,70,84,
159,2018-07-10 23:00,23.7,,1.9,50,89,
159,2018-07-11 0:00,22.7,,2.2,50,94,8
159,2018-07-11 1:00,22.7,,1.6,50,95,
159,2018-07-11 2:00,23,,2,70,92,
159,2018-07-11 3:00,23,,1.2,20,91,7
159,2018-07-11 4:00,23,,1.4,50,92,8
159,2018-07-11 5:00,23,,1.6,70,91,7
159,2018-07-11 6:00,23.1,,1.4,50,90,6
159,2018-07-11 7:00,24.8,,0.8,90,85,7
159,2018-07-11 8:00,25.9,,0.8,70,80,8
159,2018-07-11 9:00,26.9,,0.6,200,76,8
159,2018-07-11 10:00,27.6,,1.7,200,73,7
159,2018-07-11 11:00,27.6,,2.8,230,75,7
159,2018-07-11 12:00,28.5,,2.8,230,70,3
159,2018-07-11 13:00,30.1,,4.5,200,66,3
159,2018-07-11 14:00,30.2,,5.7,200,66,2
159,2018-07-11 15:00,29.9,,6.4,200,66,3
159,2018-07-11 16:00,29.7,,5.6,200,66,1
159,2018-07-11 17:00,28.8,,5.9,200,72,3
159,2018-07-11 18:00,28.9,,4.7,230,72,4
159,2018-07-11 19:00,28.2,,2.9,200,73,
159,2018-07-11 20:00,26.6,,2.6,180,79,
159,2018-07-11 21:00,26.3,,1.6,200,81,5
159,2018-07-11 22:00,25.9,,1.8,200,83,
159,2018-07-11 23:00,26.4,,4,290,80,
159,2018-07-12 0:00,26.2,,4.6,270,82,7
159,2018-07-12 1:00,25.9,,5.1,270,84,
159,2018-07-12 2:00,25.8,,4.5,270,83,
159,2018-07-12 3:00,25.8,,5.2,270,81,2
159,2018-07-12 4:00,25.3,,2.8,270,83,2
159,2018-07-12 5:00,25.2,,4.4,270,85,3
159,2018-07-12 6:00,25.1,,4.2,270,88,3
159,2018-07-12 7:00,26.1,,5.1,270,84,2
159,2018-07-12 8:00,27.8,,4.9,270,76,1
159,2018-07-12 9:00,28.9,,3.9,250,72,5
159,2018-07-12 10:00,29.5,,5.7,250,69,7
159,2018-07-12 11:00,29.6,,6.8,250,72,6
159,2018-07-12 12:00,30.1,,4.9,270,71,8
159,2018-07-12 13:00,30.1,,5,200,72,8
159,2018-07-12 14:00,29.8,,6.3,200,70,9
159,2018-07-12 15:00,29.1,,5,180,74,8
159,2018-07-12 16:00,28.8,,4.3,180,73,6
159,2018-07-12 17:00,28,,4.4,200,75,5
159,2018-07-12 18:00,27.2,,4.5,200,79,4
159,2018-07-12 19:00,26.5,,4.3,200,82,
159,2018-07-12 20:00,26.4,,4,200,80,
159,2018-07-12 21:00,26.6,,2.8,230,81,4
159,2018-07-12 22:00,26.5,,4.2,270,83,
159,2018-07-12 23:00,26.1,,4.7,270,85,
159,2018-07-13 0:00,26.4,,3.3,290,80,5
159,2018-07-13 1:00,25.8,,3,270,87,
159,2018-07-13 2:00,25.6,,2.5,250,89,
159,2018-07-13 3:00,25.3,,2.6,270,90,5
159,2018-07-13 4:00,25.3,,3,290,89,4
159,2018-07-13 5:00,25.2,,2.7,270,91,3
159,2018-07-13 6:00,25,,3.2,270,92,4
