지점,일시,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%),전운량(10분위)
159,2018-07-13 7:00,25.8,,2.6,270,90,3
159,2018-07-13 8:00,27.9,,2.4,290,78,2
159,2018-07-13 9:00,29.7,,2,320,73,0
159,2018-07-13 10:00,28.5,,3.1,200,76,2
159,2018-07-13 11:00,28.6,,2.5,230,77,1
159,2018-07-13 12:00,28.1,,4.1,230,78,0
159,2018-07-13 13:00,28.2,,4.1,200,81,2
159,2018-07-13 14:00,28.3,,3.4,200,77,4
159,2018-07-13 15:00,29,,3.7,200,78,7
159,2018-07-13 16:00,28.8,,3,230,74,6
159,2018-07-13 17:00,28.3,,3.1,200,78,3
159,2018-07-13 18:00,27.1,,3.2,230,82,1
159,2018-07-13 19:00,26.2,,2.2,200,87,
159,2018-07-13 20:00,25.5,,1.5,250,90,
159,2018-07-13 21:00,24.8,,1.4,250,92,2
159,2018-07-13 22:00,25.1,,1.9,270,88,
159,2018-07-13 23:00,25.6,,1.7,230,86,
159,2018-07-14 0:00,26.6,,3.2,230,82,0
159,2018-07-14 1:00,26.3,,2,270,85,
159,2018-07-14 2:00,26.4,,3.1,320,84,
159,2018-07-14 3:00,27.1,,4,360,82,0
159,2018-07-14 4:00,26.2,,1.6,250,89,0
159,2018-07-14 5:00,26.1,,3.4,290,87,0
159,2018-07-14 6:00,26.1,,3,320,87,0
159,2018-07-14 7:00,27,,3.2,340,86,0
159,2018-07-14 8:00,28.3,,1.8,270,76,0
159,2018-07-14 9:00,30,,3.1,290,74,0
159,2018-07-14 10:00,30.9,,2.5,200,69,0
159,2018-07-14 11:00,29.7,,3.4,200,76,0
159,2018-07-14 12:00,30,,2.8,200,73,0
159,2018-07-14 13:00,29.3,,4.7,200,77,0
159,2018-07-14 14:00,29,,3.7,200,75,0
159,2018-07-14 15:00,29.5,,4.5,200,74,0
159,2018-07-14 16:00,29.3,,3.7,230,67,0
159,2018-07-14 17:00,28.6,,3.8,200,70,0
159,2018-07-14 18:00,27.4,,3.3,200,77,0
159,2018-07-14 19:00,26.1,,2.5,250,84,
159,2018-07-14 20:00,25.1,,1.9,250,88,
159,2018-07-14 21:00,25.1,,1.6,250,88,0
159,2018-07-14 22:00,25.4,,1.7,270,83,
159,2018-07-14 23:00,25.2,,2.5,270,84,
159,2018-07-15 0:00,25.3,,1.3,230,84,0
159,2018-07-15 1:00,24.1,,1.4,250,93,
159,2018-07-15 2:00,24,,1.7,250,92,
159,2018-07-15 3:00,23.6,,2,250,95,0
159,2018-07-15 4:00,24.6,,2,250,90,0
159,2018-07-15 5:00,24.5,,1.9,270,92,0
159,2018-07-15 6:00,24.3,,2,290,93,0
159,2018-07-15 7:00,26.9,,0.9,110,83,0
159,2018-07-15 8:00,27.6,,1,250,75,0
159,2018-07-15 9:00,28.9,,1.4,230,72,0
159,2018-07-15 10:00,29.8,,2,230,71,0
159,2018-07-15 11:00,30.1,,2.9,200,72,0
159,2018-07-15 12:00,30,,3.8,200,75,0
159,2018-07-15 13:00,29.6,,5.2,200,77,0
159,2018-07-15 14:00,29.6,,4.7,200,75,0
159,2018-07-15 15:00,29.4,,4.9,230,75,0
159,2018-07-15 16:00,28.9,,4.5,200,76,0
159,2018-07-15 17:00,28.9,,3.9,230,75,0
159,2018-07-15 18:00,28.1,,3.9,230,78,0
159,2018-07-15 19:00,27.2,,3.9,200,79,
159,2018-07-15 20:00,26.4,,3,230,81,
159,2018-07-15 21:00,26.1,,1.1,230,80,0
159,2018-07-15 22:00,27.2,,3.4,270,76,
159,2018-07-15 23:00,27.6,,2.9,250,71,
159,2018-07-16 0:00,27.2,,2.1,230,71,0
159,2018-07-16 1:00,26.4,,2.8,250,81,
159,2018-07-16 2:00,26.4,,3,250,80,
159,2018-07-16 3:00,26.1,,3.3,270,77,0
159,2018-07-16 4:00,24.9,,1.7,270,87,0
159,2018-07-16 5:00,23.9,,2.3,270,92,0
159,2018-07-16 6:00,23.4,,1.8,250,93,0
159,2018-07-16 7:00,24.5,,1.4,230,88,0
159,2018-07-16 8:00,26.5,,1.9,230,75,0
159,2018-07-16 9:00,27.1,,2.5,250,74,0
159,2018-07-16 10:00,28.3,,2.6,230,70,0
159,2018-07-16 11:00,28.7,,4.2,200,68,0
159,2018-07-16 12:00,29.9,,3.3,200,66,0
159,2018-07-16 13:00,30,,4.4,200,66,0
159,2018-07-16 14:00,30.5,,2.6,200,66,0
159,2018-07-16 15:00,29.8,,3.8,200,69,0
159,2018-07-16 16:00,30.1,,3.6,200,68,0
159,2018-07-16 17:00,29.9,,2,180,68,0
159,2018-07-16 18:00,27.8,,2.4,230,78,0
159,2018-07-16 19:00,27.1,,2,230,81,
159,2018-07-16 20:00,26,,2.1,230,84,
159,2018-07-16 21:00,25.2,,2.1,230,84,0
159,2018-07-16 22:00,25.6,,1,180,74,
159,2018-07-16 23:00,25.7,,1.3,200,75,
159,2018-07-17 0:00,27.1,,5.1,290,58,0
159,2018-07-17 1:00,26.9,,3.1,250,65,
159,2018-07-17 2:00,25.7,,2.2,200,78,
159,2018-07-17 3:00,24.9,,1.8,200,80,0
159,2018-07-17 4:00,24.7,,1.5,200,81,0
159,2018-07-17 5:00,24.8,,1.3,230,79,0
159,2018-07-17 6:00,24.9,,1.5,250,76,0
159,2018-07-17 7:00,25.7,,1.8,270,75,0
159,2018-07-17 8:00,28.1,,2.8,230,65,0
159,2018-07-17 9:00,29.3,,3.8,200,64,0
159,2018-07-17 10:00,29.6,,3.4,200,66,0
159,2018-07-17 11:00,30.6,,3.6,200,63,0
159,2018-07-17 12:00,29.4,,4.9,200,68,0
159,2018-07-17 13:00,29.4,,5.1,200,74,0
159,2018-07-17 14:00,30.1,,4.1,200,66,0
159,2018-07-17 15:00,29.9,,4.1,200,68,0
159,2018-07-17 16:00,29.9,,4.6,180,67,0
159,2018-07-17 17:00,29.3,,4.3,180,69,0
159,2018-07-17 18:00,28.2,,3.7,180,71,0
159,2018-07-17 19:00,27.5,,3.6,230,70,
159,2018-07-17 20:00,26.7,,2.6,180,70,
159,2018-07-17 21:00,27.2,,3.1,250,69,0
159,2018-07-17 22:00,27.6,,5.5,270,64,
159,2018-07-17 23:00,27.4,,5.2,290,64,
159,2018-07-18 0:00,27,,2.3,340,69,0
159,2018-07-18 1:00,27,,3.1,320,67,
159,2018-07-18 2:00,27.1,,2,290,68,
159,2018-07-18 3:00,26,,1.6,270,77,0
159,2018-07-18 4:00,25.7,,2.4,270,80,0
159,2018-07-18 5:00,25.7,,1.9,270,79,0
159,2018-07-18 6:00,25.2,,1.6,250,84,0
159,2018-07-18 7:00,26.1,,1.6,250,81,0
159,2018-07-18 8:00,28.5,,1.9,320,70,0
159,2018-07-18 9:00,30.4,,1.8,290,64,0
159,2018-07-18 10:00,31.6,,3.5,200,63,0
159,2018-07-18 11:00,32.2,,2.8,230,63,0
159,2018-07-18 12:00,31.1,,4.2,200,64,0
159,2018-07-18 13:00,30.4,,3.9,200,65,0
159,2018-07-18 14:00,30.6,,4.8,200,63,0
159,2018-07-18 15:00,30,,5.1,200,70,0
159,2018-07-18 16:00,30.2,,4.2,200,66,0
159,2018-07-18 17:00,29.8,,3.6,200,64,0
159,2018-07-18 18:00,28.5,,3.3,230,68,0
159,2018-07-18 19:00,27.9,,2.6,200,69,
159,2018-07-18 20:00,26.9,,2.1,230,72,
159,2018-07-18 21:00,26.5,,1.5,230,69,0
159,2018-07-18 22:00,26.4,,1.6,250,69,
159,2018-07-18 23:00,27.1,,2.2,270,73,
159,2018-07-19 0:00,27,,1.6,270,75,0
159,2018-07-19 1:00,26.5,,2.1,270,78,
159,2018-07-19 2:00,26.2,,1.5,290,79,
159,2018-07-19 3:00,26.1,,1.7,230,80,0
159,2018-07-19 4:00,25.8,,1.2,290,82,0
159,2018-07-19 5:00,25.8,,0.6,250,81,0
159,2018-07-19 6:00,26.3,,0.6,90,77,0
159,2018-07-19 7:00,27.4,,2.9,360,77,0
159,2018-07-19 8:00,29.6,,0.7,200,67,0
159,2018-07-19 9:00,31.7,,1.6,110,63,0
159,2018-07-19 10:00,31.3,,2.5,200,62,0
159,2018-07-19 11:00,31.9,,2.6,180,62,0
159,2018-07-19 12:00,31.6,,3.8,200,64,0
159,2018-07-19 13:00,31.3,,2.4,180,64,0
159,2018-07-19 14:00,31.7,,4.1,200,64,0
159,2018-07-19 15:00,31.4,,4.6,200,66,0
159,2018-07-19 16:00,30.4,,5.4,200,64,0
159,2018-07-19 17:00,30.6,,3.5,200,62,0
159,2018-07-19 18:00,29.8,,2.6,200,61,0
159,2018-07-19 19:00,29.3,,1.6,200,64,
159,2018-07-19 20:00,28.5,,2.1,250,61,
159,2018-07-19 21:00,28.5,,1.9,230,61,0
159,2018-07-19 22:00,28.3,,2.3,200,58,
159,2018-07-19 23:00,27.7,,1.7,230,62,
159,2018-07-20 0:00,27.2,,1.2,200,65,0
159,2018-07-20 1:00,26.9,,0.9,250,65,
159,2018-07-20 2:00,26.6,,1,250,66,
159,2018-07-20 3:00,26.3,,1.1,270,70,0
159,2018-07-20 4:00,26.5,,0.6,160,68,0
159,2018-07-20 5:00,26.2,,0.2,0,71,0
159,2018-07-20 6:00,26.3,,0.9,50,70,0
159,2018-07-20 7:00,27.4,,0.9,140,69,0
159,2018-07-20 8:00,29.9,,1.2,110,64,0
159,2018-07-20 9:00,31.2,,1.6,110,60,0
159,2018-07-20 10:00,32.4,,2.8,200,54,0
159,2018-07-20 11:00,32.6,,2.9,200,53,0
159,2018-07-20 12:00,33.3,,3.2,200,49,0
159,2018-07-20 13:00,32.4,,2.5,200,52,0
159,2018-07-20 14:00,32.3,,2.7,230,55,0
159,2018-07-20 15:00,32.8,,2.5,200,58,0
159,2018-07-20 16:00,32.6,,1.6,110,68,0
159,2018-07-20 17:00,31.6,,1,70,72,0
159,2018-07-20 18:00,30.2,,2.2,70,72,0
159,2018-07-20 19:00,29.5,,2.5,70,74,
159,2018-07-20 20:00,28.7,,2.4,50,76,
159,2018-07-20 21:00,28.5,,1.7,70,75,0
159,2018-07-20 22:00,28.6,,1.3,70,72,
159,2018-07-20 23:00,29,,1.9,90,66,
159,2018-07-21 0:00,28.4,,1.9,90,72,0
159,2018-07-21 1:00,28.1,,1.9,110,78,
159,2018-07-21 2:00,27.7,,2.3,70,82,
159,2018-07-21 3:00,27.3,,1.9,90,86,1
159,2018-07-21 4:00,27,,1.6,90,88,1
159,2018-07-21 5:00,26.9,,1.3,70,89,0
159,2018-07-21 6:00,26.9,,1.2,70,88,0
159,2018-07-21 7:00,27.9,,0.7,90,85,1
159,2018-07-21 8:00,29.8,,1.4,180,73,0
159,2018-07-21 9:00,30.1,,3.6,200,77,0
159,2018-07-21 10:00,31,,4,200,75,0
159,2018-07-21 11:00,31.8,,4.8,200,76,1
159,2018-07-21 12:00,31.6,,4.6,200,72,0
159,2018-07-21 13:00,32.1,,4.8,200,69,0
159,2018-07-21 14:00,31.8,,3.9,200,67,0
159,2018-07-21 15:00,32.2,,4.2,200,65,0
159,2018-07-21 16:00,32.2,,3.5,200,59,0
159,2018-07-21 17:00,31.5,,2.9,200,62,0
159,2018-07-21 18:00,30,,1.7,70,71,0
159,2018-07-21 19:00,29,,1.6,50,76,
159,2018-07-21 20:00,28.3,,1.9,70,80,
159,2018-07-21 21:00,27.9,,2.3,90,84,2
159,2018-07-21 22:00,27.9,,2.3,90,82,
159,2018-07-21 23:00,27.8,,1.9,70,82,
159,2018-07-22 0:00,27.7,,1.1,50,82,7
159,2018-07-22 1:00,27.6,,1.6,90,84,
159,2018-07-22 2:00,27.6,,1.5,90,84,
159,2018-07-22 3:00,27.4,,1.7,110,85,8
159,2018-07-22 4:00,27.2,,0.8,90,84,1
159,2018-07-22 5:00,27.2,,1.3,90,84,4
159,2018-07-22 6:00,26.9,,1.7,50,88,5
159,2018-07-22 7:00,27.9,,0.7,70,81,5
159,2018-07-22 8:00,30.1,,0.8,180,72,5
159,2018-07-22 9:00,30.1,,2.1,180,70,5
159,2018-07-22 10:00,30.5,,1.1,160,70,8
159,2018-07-22 11:00,30.7,,2.4,180,67,9
159,2018-07-22 12:00,32.4,,3.6,180,62,7
159,2018-07-22 13:00,32.1,,4.2,200,57,8
159,2018-07-22 14:00,31.5,,3.3,250,58,5
159,2018-07-22 15:00,31.5,,4.9,250,56,6
159,2018-07-22 16:00,32.8,,5.3,230,50,4
159,2018-07-22 17:00,32.8,,5.2,230,52,3
159,2018-07-22 18:00,31,,7.3,230,58,3
159,2018-07-22 19:00,30.2,,2.7,270,63,
159,2018-07-22 20:00,29.7,,3.8,270,65,
159,2018-07-22 21:00,29.4,,3.6,270,65,3
159,2018-07-22 22:00,29.3,,3.6,250,66,
159,2018-07-22 23:00,29,,4,270,67,
159,2018-07-23 0:00,28.6,,3.5,270,70,7
159,2018-07-23 1:00,28.3,,3.2,270,73,
159,2018-07-23 2:00,28,,3.1,270,73,
159,2018-07-23 3:00,27.8,,3.4,290,73,5
159,2018-07-23 4:00,27.6,,2.5,270,76,7
159,2018-07-23 5:00,27.6,,3,250,78,7
159,2018-07-23 6:00,27.5,,2.9,270,77,9
159,2018-07-23 7:00,28.6,,3.2,270,70,8
159,2018-07-23 8:00,29.2,,2.5,290,70,3
159,2018-07-23 9:00,30.3,,5.2,270,62,3
159,2018-07-23 10:00,32,,3,270,56,3
159,2018-07-23 11:00,32.3,,4.7,180,62,4
159,2018-07-23 12:00,32.1,,5.9,200,60,4
159,2018-07-23 13:00,31.5,,6.3,200,67,2
159,2018-07-23 14:00,31.2,,7.2,200,68,2
159,2018-07-23 15:00,31.5,,6.3,200,67,2
159,2018-07-23 16:00,31.2,,5.3,200,66,1
159,2018-07-23 17:00,30.7,,5.3,200,62,1
159,2018-07-23 18:00,30,,3.9,180,67,2
159,2018-07-23 19:00,29.1,,3.6,180,70,
159,2018-07-23 20:00,28.5,,3.2,200,74,
159,2018-07-23 21:00,28.5,,2.8,230,74,5
159,2018-07-23 22:00,28.6,,4.5,270,72,
159,2018-07-23 23:00,28.3,,2.6,250,76,
159,2018-07-24 0:00,28.1,,3.7,270,78,3
159,2018-07-24 1:00,27.8,,3.8,270,82,
159,2018-07-24 2:00,27.5,,4,270,82,
159,2018-07-24 3:00,27.3,,4.2,270,84,1
159,2018-07-24 4:00,27,,3.4,270,87,0
159,2018-07-24 5:00,26.8,,3.5,270,89,0
159,2018-07-24 6:00,26.7,,3.7,270,87,3
159,2018-07-24 7:00,27.5,,3.6,270,84,2
159,2018-07-24 8:00,29.7,,2.3,250,70,1
159,2018-07-24 9:00,31,,3.1,250,64,1
159,2018-07-24 10:00,31.4,,4.8,250,61,1
159,2018-07-24 11:00,32.5,,4.1,230,57,1
159,2018-07-24 12:00,31.4,,6.5,200,68,1
159,2018-07-24 13:00,31.4,,6.7,200,68,1
159,2018-07-24 14:00,31.8,,5.8,200,64,1
159,2018-07-24 15:00,31.6,,6.4,200,64,1
159,2018-07-24 16:00,31,,5.7,200,68,0
159,2018-07-24 17:00,31.2,,4.7,180,67,0
159,2018-07-24 18:00,29.8,,4.7,200,71,0
159,2018-07-24 19:00,28.9,,4.9,200,74,
159,2018-07-24 20:00,28.8,,3.8,200,75,
159,2018-07-24 21:00,28.7,,3.7,230,77,0
159,2018-07-24 22:00,28.6,,3.2,270,78,
159,2018-07-24 23:00,28.1,,5.4,270,78,
159,2018-07-25 0:00,27.7,,4.6,270,83,0
159,2018-07-25 1:00,27.4,,4.7,270,86,
159,2018-07-25 2:00,27.2,,2.7,250,87,
159,2018-07-25 3:00,27,,2.2,290,88,0
159,2018-07-25 4:00,26.8,,4.3,290,88,0
159,2018-07-25 5:00,26.6,,4.6,290,88,0
159,2018-07-25 6:00,26.5,,3.2,270,89,0
159,2018-07-25 7:00,27.3,,2,230,85,0
159,2018-07-25 8:00,29.5,,2.6,270,73,2
159,2018-07-25 9:00,29.9,,4.2,250,68,1
159,2018-07-25 10:00,31.7,,4,180,68,1
159,2018-07-25 11:00,32.6,,3.8,180,67,1
159,2018-07-25 12:00,32.3,,3.3,180,67,1
159,2018-07-25 13:00,31.8,,5.2,200,69,2
159,2018-07-25 14:00,32.1,,4.5,200,66,1
159,2018-07-25 15:00,32.4,,5.1,200,66,1
159,2018-07-25 16:00,32.5,,5.6,200,63,1
159,2018-07-25 17:00,31.7,,4.7,180,68,1
159,2018-07-25 18:00,30.5,,3.3,200,70,1
159,2018-07-25 19:00,30.1,,3.3,200,72,
159,2018-07-25 20:00,29.8,,2.8,250,73,
159,2018-07-25 21:00,29.7,,3.2,270,69,0
159,2018-07-25 22:00,29.1,,2.9,270,72,
159,2018-07-25 23:00,28.8,,4.2,250,75,
159,2018-07-26 0:00,28.8,,2.5,250,76,0
159,2018-07-26 1:00,28.6,,1.7,270,76,
159,2018-07-26 2:00,28.8,,3,320,74,
159,2018-07-26 3:00,29,,4.1,290,75,0
159,2018-07-26 4:00,29,,3.8,320,75,0
159,2018-07-26 5:00,28.7,,4.1,340,76,0
159,2018-07-26 6:00,27.8,,1.5,270,85,0
159,2018-07-26 7:00,28.3,,1.1,250,83,0
159,2018-07-26 8:00,30.1,,1.1,180,70,0
159,2018-07-26 9:00,31.4,,1.8,200,66,0
159,2018-07-26 10:00,33.2,,3,200,65,0
159,2018-07-26 11:00,33.8,,3.2,200,63,1
159,2018-07-26 12:00,33.5,,4.5,200,64,1
159,2018-07-26 13:00,33.3,,3.7,200,62,2
159,2018-07-26 14:00,33.4,,3.7,200,65,1
159,2018-07-26 15:00,32.9,,3.9,200,69,3
159,2018-07-26 16:00,32.6,,3.5,200,64,1
159,2018-07-26 17:00,32.3,,2.9,200,66,1
159,2018-07-26 18:00,31,,2.2,200,71,0
159,2018-07-26 19:00,29.9,,2.8,200,76,
159,2018-07-26 20:00,29.3,,3.1,200,82,
159,2018-07-26 21:00,29,,1.5,200,83,5
159,2018-07-26 22:00,29.1,,0.8,230,80,
159,2018-07-26 23:00,28.9,,1.3,230,80,
159,2018-07-27 0:00,28.5,,1.1,250,83,1
159,2018-07-27 1:00,28.2,,0.8,250,85,
159,2018-07-27 2:00,28,,0.5,110,84,
159,2018-07-27 3:00,28,,0.8,90,83,8
159,2018-07-27 4:00,27.8,,1.1,50,87,2
159,2018-07-27 5:00,27.6,,1.5,50,91,7
159,2018-07-27 6:00,27.5,,1.4,70,91,2
159,2018-07-27 7:00,28.4,,0.9,90,88,2
159,2018-07-27 8:00,30.4,,2.1,110,80,0
159,2018-07-27 9:00,31.5,,1.9,180,73,0
159,2018-07-27 10:00,32.4,,2.8,140,72,0
159,2018-07-27 11:00,32.8,,3.6,200,73,3
159,2018-07-27 12:00,33,,3.3,200,69,5
159,2018-07-27 13:00,32.1,,3.9,200,72,6
159,2018-07-27 14:00,32.9,,3.3,140,67,3
159,2018-07-27 15:00,32.1,,2.5,110,69,6
159,2018-07-27 16:00,31.4,,2.5,140,74,6
159,2018-07-27 17:00,30.1,,2.8,110,79,6
159,2018-07-27 18:00,29.5,,2.9,110,82,6
159,2018-07-27 19:00,29.1,,1.5,110,83,
159,2018-07-27 20:00,28.7,,2.2,90,85,
159,2018-07-27 21:00,28.6,,2.3,90,85,9
159,2018-07-27 22:00,28.5,,2,90,84,
159,2018-07-27 23:00,28.3,,1.7,90,84,
159,2018-07-28 0:00,28,,1.5,90,84,9
159,2018-07-28 1:00,27.8,,2.1,70,84,
159,2018-07-28 2:00,27.5,,1.9,70,86,
159,2018-07-28 3:00,27.2,,1.3,140,87,7
159,2018-07-28 4:00,27,,1.4,70,86,9
159,2018-07-28 5:00,27.1,,1.9,70,84,9
159,2018-07-28 6:00,27,,1.7,70,83,6
159,2018-07-28 7:00,27.5,,2.4,70,76,7
159,2018-07-28 8:00,29.6,,1.8,70,66,3
159,2018-07-28 9:00,31,,1.7,50,60,1
159,2018-07-28 10:00,31.3,,3.6,110,67,1
159,2018-07-28 11:00,31.7,,3.1,90,66,0
159,2018-07-28 12:00,32.3,,3.1,110,60,0
159,2018-07-28 13:00,31.7,,2.6,110,62,8
159,2018-07-28 14:00,31,,2.8,90,65,8
159,2018-07-28 15:00,32.2,,2.4,90,59,1
159,2018-07-28 16:00,31.3,,2.7,90,63,4
159,2018-07-28 17:00,30.2,,2.9,70,69,0
159,2018-07-28 18:00,29.2,,2.6,70,67,1
159,2018-07-28 19:00,28.6,,3.4,50,70,
159,2018-07-28 20:00,28.3,,2.4,70,70,
159,2018-07-28 21:00,27.8,,2.8,50,68,1
159,2018-07-28 22:00,27.5,,2.7,20,72,
159,2018-07-28 23:00,27.2,,3.1,20,71,
159,2018-07-29 0:00,27.3,,2.6,20,68,0
159,2018-07-29 1:00,27,,3.6,50,70,
159,2018-07-29 2:00,26.8,,1.5,20,67,
159,2018-07-29 3:00,26.7,,2,20,69,6
159,2018-07-29 4:00,26.7,,1.3,360,71,4
159,2018-07-29 5:00,26.7,,2.6,50,69,4
159,2018-07-29 6:00,26.7,,1.6,20,70,7
159,2018-07-29 7:00,27.6,,2.2,50,70,4
159,2018-07-29 8:00,29.6,,3.2,50,65,7
159,2018-07-29 9:00,30.4,,5.2,50,63,3
159,2018-07-29 10:00,31.8,,4.6,50,56,3
159,2018-07-29 11:00,33.2,,4.3,20,52,3
159,2018-07-29 12:00,33.7,,4.2,20,46,6
159,2018-07-29 13:00,34.9,,3.1,50,42,6
159,2018-07-29 14:00,34.3,,4.4,50,43,9
159,2018-07-29 15:00,34.2,,5,50,46,8
159,2018-07-29 16:00,33.8,,5.1,50,48,7
159,2018-07-29 17:00,32.5,,4.3,50,53,8
159,2018-07-29 18:00,30.5,,4.6,50,57,9
159,2018-07-29 19:00,29.1,,6.7,50,64,
159,2018-07-29 20:00,28,0,4.2,20,71,9
159,2018-07-29 21:00,26.9,0,3.6,50,79,10
159,2018-07-29 22:00,26.5,0,3.1,50,80,10
159,2018-07-29 23:00,26.2,0,3.3,50,86,10
159,2018-07-30 0:00,25.5,1,2.6,50,93,10
159,2018-07-30 1:00,25.7,0,2.9,20,92,8
159,2018-07-30 2:00,25.8,,2,50,91,
159,2018-07-30 3:00,26,0,2.4,50,89,10
159,2018-07-30 4:00,26,0.1,2.1,50,90,10
159,2018-07-30 5:00,26.3,0,2.6,50,86,9
159,2018-07-30 6:00,26.4,,1.8,50,84,9
159,2018-07-30 7:00,27.5,,2.1,50,81,3
159,2018-07-30 8:00,28.8,,2.4,50,74,5
159,2018-07-30 9:00,28.4,,2.5,50,74,3
159,2018-07-30 10:00,31.2,,3,50,62,1
159,2018-07-30 11:00,32.1,,3.8,50,58,2
159,2018-07-30 12:00,32.7,,2.4,50,59,4
159,2018-07-30 13:00,32.6,,3.2,90,59,2
159,2018-07-30 14:00,32,,3.9,90,62,2
159,2018-07-30 15:00,32.2,,4.1,90,62,2
159,2018-07-30 16:00,31.6,,4.1,90,61,1
159,2018-07-30 17:00,31.3,,2.8,70,54,2
159,2018-07-30 18:00,30.5,,3.3,70,57,1
159,2018-07-30 19:00,29.2,,3.7,50,63,
159,2018-07-30 20:00,28.5,,3.9,50,62,
159,2018-07-30 21:00,28,,3.3,50,66,0
159,2018-07-30 22:00,27.6,,3.7,50,66,
159,2018-07-30 23:00,27.2,,1.9,50,69,
159,2018-07-31 0:00,27,,2.1,20,69,2
159,2018-07-31 1:00,26.8,,3.6,50,69,
159,2018-07-31 2:00,27,,3.7,50,66,
159,2018-07-31 3:00,27,,3.2,50,69,0
159,2018-07-31 4:00,26.8,,3.6,50,72,0
159,2018-07-31 5:00,26.4,,3.4,50,75,0
159,2018-07-31 6:00,26.7,,2.9,50,75,2
159,2018-07-31 7:00,27.2,,2.4,50,76,2
159,2018-07-31 8:00,29.2,,3.4,50,68,4
159,2018-07-31 9:00,30.6,,2.9,50,62,4
159,2018-07-31 10:00,32.4,,2.6,50,58,5
159,2018-07-31 11:00,33.2,,2.2,90,55,4
159,2018-07-31 12:00,32.9,,3.9,90,56,3
159,2018-07-31 13:00,33,,4.6,110,53,3
159,2018-07-31 14:00,33.4,,3.6,110,51,1
159,2018-07-31 15:00,33.4,,3.4,90,51,0
159,2018-07-31 16:00,32.8,,3.5,110,54,0
159,2018-07-31 17:00,32.4,,3,90,52,0
159,2018-07-31 18:00,31.2,,2.7,90,55,0
159,2018-07-31 19:00,30.2,,3.6,70,56,
159,2018-07-31 20:00,29.1,,2.4,70,67,
159,2018-07-31 21:00,28.8,,3.7,70,60,0
159,2018-07-31 22:00,28.6,,3.4,50,60,
159,2018-07-31 23:00,28.4,,2.9,50,62,
159,2018-08-01 0:00,27.8,,2.9,50,70,0
